[I 2025-08-10 00:46:21,230] A new study created in memory with name: no-name-ea716387-ee22-4aa1-bde6-5499b738c3f1
Mode-0 approx rank: 5/38
Estimated noise variance from mode-0: 0.0
Mode-1 approx rank: 8/17
Estimated noise variance from mode-1: 0.00043773938407482097
Mode-2 approx rank: 7/24
Estimated noise variance from mode-2: 0.00041387995939176473
Mode-3 approx rank: 5/60
Estimated noise variance from mode-3: 0.00019851557942062836

  0%|          | 0/500 [00:00<?, ?it/s]/mnt/ffs24/home/mondalra/Anomaly_Detection/src/proximal_ops/prox_overlapping_grouped_l21.py:405: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:53.)
  G_ind = torch.sparse_csr_tensor(A_r.indptr, A_r.indices, A_r.data, device=device, dtype=dtype)

                                       
  0%|          | 0/500 [00:07<?, ?it/s]
  0%|          | 1/500 [00:07<59:51,  7.20s/it]
                                               
  0%|          | 1/500 [00:13<59:51,  7.20s/it]
  0%|          | 2/500 [00:13<53:18,  6.42s/it]
                                               
  0%|          | 2/500 [00:19<53:18,  6.42s/it]
  1%|          | 3/500 [00:19<51:18,  6.19s/it]
                                               
 13%|█▎        | 63/500 [06:12<42:51,  5.88s/it]
                                                

 13%|█▎        | 63/500 [06:18<42:51,  5.88s/it]
 13%|█▎        | 64/500 [06:18<42:44,  5.88s/it]
                                                

 13%|█▎        | 64/500 [06:23<42:44,  5.88s/it]
 13%|█▎        | 65/500 [06:23<42:35,  5.88s/it]
                                                

 13%|█▎        | 65/500 [06:29<42:35,  5.88s/it]
 13%|█▎        | 66/500 [06:29<42:29,  5.87s/it]
                                                

 13%|█▎        | 66/500 [06:35<42:29,  5.87s/it]
 13%|█▎        | 67/500 [06:35<42:22,  5.87s/it]
                                                

 13%|█▎        | 67/500 [06:41<42:22,  5.87s/it]
 14%|█▎        | 68/500 [06:41<42:19,  5.88s/it]
                                                

 14%|█▎        | 68/500 [06:47<42:19,  5.88s/it]
 14%|█▍        | 69/500 [06:47<42:10,  5.87s/it]
                                                

 14%|█▍        | 69/500 [06:53<42:10,  5.87s/it]
 14%|█▍        | 70/500 [06:53<42:07,  5.88s/it]
                                                

 14%|█▍        | 70/500 [06:59<42:07,  5.88s/it]
 14%|█▍        | 71/500 [06:59<42:06,  5.89s/it]
                                                

 14%|█▍        | 71/500 [07:05<42:06,  5.89s/it]
 14%|█▍        | 72/500 [07:05<41:57,  5.88s/it]
                                                

 14%|█▍        | 72/500 [07:10<41:57,  5.88s/it]
 15%|█▍        | 73/500 [07:10<41:50,  5.88s/it]
                                                

 15%|█▍        | 73/500 [07:16<41:50,  5.88s/it]
 15%|█▍        | 74/500 [07:16<41:59,  5.91s/it]
                                                

 15%|█▍        | 74/500 [07:22<41:59,  5.91s/it]
 15%|█▌        | 75/500 [07:22<41:48,  5.90s/it]
                                                

 15%|█▌        | 75/500 [07:28<41:48,  5.90s/it]
 15%|█▌        | 76/500 [07:28<41:37,  5.89s/it]
                                                

 15%|█▌        | 76/500 [07:34<41:37,  5.89s/it]
 15%|█▌        | 77/500 [07:34<41:31,  5.89s/it]
                                                

 15%|█▌        | 77/500 [07:40<41:31,  5.89s/it]
 16%|█▌        | 78/500 [07:40<41:25,  5.89s/it]
                                                

 16%|█▌        | 78/500 [07:46<41:25,  5.89s/it]
 16%|█▌        | 79/500 [07:46<41:16,  5.88s/it]
                                                

 16%|█▌        | 79/500 [07:52<41:16,  5.88s/it]
 16%|█▌        | 80/500 [07:52<41:11,  5.88s/it]
                                                

 16%|█▌        | 80/500 [07:58<41:11,  5.88s/it]
 16%|█▌        | 81/500 [07:58<41:06,  5.89s/it]
                                                

 16%|█▌        | 81/500 [08:03<41:06,  5.89s/it]
 16%|█▋        | 82/500 [08:03<40:59,  5.88s/it]
                                                

 16%|█▋        | 82/500 [08:09<40:59,  5.88s/it]
 17%|█▋        | 83/500 [08:09<40:52,  5.88s/it]
                                                

 17%|█▋        | 83/500 [08:15<40:52,  5.88s/it]
 17%|█▋        | 84/500 [08:15<40:47,  5.88s/it]
                                                

 17%|█▋        | 84/500 [08:21<40:47,  5.88s/it]
 17%|█▋        | 85/500 [08:21<40:43,  5.89s/it]
                                                

 17%|█▋        | 85/500 [08:27<40:43,  5.89s/it]
 17%|█▋        | 86/500 [08:27<40:36,  5.88s/it]
                                                

 17%|█▋        | 86/500 [08:33<40:36,  5.88s/it]
 17%|█▋        | 87/500 [08:33<40:29,  5.88s/it]
                                                

 17%|█▋        | 87/500 [08:39<40:29,  5.88s/it]
 18%|█▊        | 88/500 [08:39<40:21,  5.88s/it]
                                                

 18%|█▊        | 88/500 [08:45<40:21,  5.88s/it]
 18%|█▊        | 89/500 [08:45<40:15,  5.88s/it]
                                                

 18%|█▊        | 89/500 [08:50<40:15,  5.88s/it]
 18%|█▊        | 90/500 [08:50<40:11,  5.88s/it]
                                                

 18%|█▊        | 90/500 [08:56<40:11,  5.88s/it]
 18%|█▊        | 91/500 [08:56<40:06,  5.88s/it]
                                                

 18%|█▊        | 91/500 [09:02<40:06,  5.88s/it]
 18%|█▊        | 92/500 [09:02<39:59,  5.88s/it]
                                                

 18%|█▊        | 92/500 [09:08<39:59,  5.88s/it]
 19%|█▊        | 93/500 [09:08<39:58,  5.89s/it]
                                                

 19%|█▊        | 93/500 [09:14<39:58,  5.89s/it]
 19%|█▉        | 94/500 [09:14<39:52,  5.89s/it]
                                                

 19%|█▉        | 94/500 [09:20<39:52,  5.89s/it]
 19%|█▉        | 95/500 [09:20<39:47,  5.90s/it]
                                                

 19%|█▉        | 95/500 [09:26<39:47,  5.90s/it]
 19%|█▉        | 96/500 [09:26<39:39,  5.89s/it]
                                                

 19%|█▉        | 96/500 [09:32<39:39,  5.89s/it]
 19%|█▉        | 97/500 [09:32<39:33,  5.89s/it]
                                                

 19%|█▉        | 97/500 [09:38<39:33,  5.89s/it]
 20%|█▉        | 98/500 [09:38<39:26,  5.89s/it]
                                                

 20%|█▉        | 98/500 [09:43<39:26,  5.89s/it]
 20%|█▉        | 99/500 [09:43<39:18,  5.88s/it]
                                                

 20%|█▉        | 99/500 [09:49<39:18,  5.88s/it]
 20%|██        | 100/500 [09:49<39:13,  5.88s/it]
                                                 

 20%|██        | 100/500 [09:55<39:13,  5.88s/it]
 20%|██        | 101/500 [09:55<39:09,  5.89s/it]
                                                 

 20%|██        | 101/500 [10:01<39:09,  5.89s/it]
 20%|██        | 102/500 [10:01<39:04,  5.89s/it]
                                                 

 20%|██        | 102/500 [10:07<39:04,  5.89s/it]
 21%|██        | 103/500 [10:07<38:56,  5.89s/it]
                                                 

 21%|██        | 103/500 [10:13<38:56,  5.89s/it]
 21%|██        | 104/500 [10:13<38:49,  5.88s/it]
                                                 

 21%|██        | 104/500 [10:19<38:49,  5.88s/it]
 21%|██        | 105/500 [10:19<38:45,  5.89s/it]
                                                 

 21%|██        | 105/500 [10:25<38:45,  5.89s/it]
 21%|██        | 106/500 [10:25<38:52,  5.92s/it]
                                                 

 21%|██        | 106/500 [10:31<38:52,  5.92s/it]
 21%|██▏       | 107/500 [10:31<38:39,  5.90s/it]
                                                 

 21%|██▏       | 107/500 [10:37<38:39,  5.90s/it]
 22%|██▏       | 108/500 [10:37<38:32,  5.90s/it]
                                                 

 22%|██▏       | 108/500 [10:42<38:32,  5.90s/it]
 22%|██▏       | 109/500 [10:42<38:24,  5.89s/it]
                                                 

 22%|██▏       | 109/500 [10:48<38:24,  5.89s/it]
 22%|██▏       | 110/500 [10:48<38:21,  5.90s/it]
                                                 

 22%|██▏       | 110/500 [10:54<38:21,  5.90s/it]
 22%|██▏       | 111/500 [10:54<38:13,  5.90s/it]
                                                 

 22%|██▏       | 111/500 [11:00<38:13,  5.90s/it]
 22%|██▏       | 112/500 [11:00<38:09,  5.90s/it]
                                                 

 22%|██▏       | 112/500 [11:06<38:09,  5.90s/it]
 23%|██▎       | 113/500 [11:06<38:01,  5.90s/it]
                                                 

 23%|██▎       | 113/500 [11:12<38:01,  5.90s/it]
 23%|██▎       | 114/500 [11:12<37:56,  5.90s/it]
                                                 

 23%|██▎       | 114/500 [11:18<37:56,  5.90s/it]
 23%|██▎       | 115/500 [11:18<37:49,  5.90s/it]
                                                 

 23%|██▎       | 115/500 [11:24<37:49,  5.90s/it]
 23%|██▎       | 116/500 [11:24<37:43,  5.89s/it]
                                                 

 23%|██▎       | 116/500 [11:30<37:43,  5.89s/it]
 23%|██▎       | 117/500 [11:30<37:33,  5.88s/it]
                                                 

 23%|██▎       | 117/500 [11:35<37:33,  5.88s/it]
 24%|██▎       | 118/500 [11:35<37:27,  5.88s/it]
                                                 

 24%|██▎       | 118/500 [11:41<37:27,  5.88s/it]
 24%|██▍       | 119/500 [11:41<37:22,  5.88s/it]
                                                 

 24%|██▍       | 119/500 [11:47<37:22,  5.88s/it]
 24%|██▍       | 120/500 [11:47<37:17,  5.89s/it]
                                                 

 24%|██▍       | 120/500 [11:53<37:17,  5.89s/it]
 24%|██▍       | 121/500 [11:53<37:12,  5.89s/it]
                                                 

 24%|██▍       | 121/500 [11:59<37:12,  5.89s/it]
 24%|██▍       | 122/500 [11:59<37:06,  5.89s/it]
                                                 

 24%|██▍       | 122/500 [12:05<37:06,  5.89s/it]
 25%|██▍       | 123/500 [12:05<37:00,  5.89s/it]
                                                 

 25%|██▍       | 123/500 [12:11<37:00,  5.89s/it]
 25%|██▍       | 124/500 [12:11<36:55,  5.89s/it]
                                                 

 25%|██▍       | 124/500 [12:17<36:55,  5.89s/it]
 25%|██▌       | 125/500 [12:17<36:46,  5.88s/it]
                                                 

 25%|██▌       | 125/500 [12:23<36:46,  5.88s/it]
 25%|██▌       | 126/500 [12:23<36:42,  5.89s/it]
                                                 

 25%|██▌       | 126/500 [12:28<36:42,  5.89s/it]
 25%|██▌       | 127/500 [12:28<36:35,  5.89s/it]
                                                 

 25%|██▌       | 127/500 [12:34<36:35,  5.89s/it]
 26%|██▌       | 128/500 [12:34<36:29,  5.89s/it]
                                                 

 26%|██▌       | 128/500 [12:40<36:29,  5.89s/it]
 26%|██▌       | 129/500 [12:40<36:22,  5.88s/it]
                                                 

 26%|██▌       | 129/500 [12:46<36:22,  5.88s/it]
 26%|██▌       | 130/500 [12:46<36:17,  5.88s/it]
                                                 

 26%|██▌       | 130/500 [12:52<36:17,  5.88s/it]
 26%|██▌       | 131/500 [12:52<36:08,  5.88s/it]
                                                 

 26%|██▌       | 131/500 [12:58<36:08,  5.88s/it]
 26%|██▋       | 132/500 [12:58<36:03,  5.88s/it]
                                                 

 26%|██▋       | 132/500 [13:04<36:03,  5.88s/it]
 27%|██▋       | 133/500 [13:04<36:02,  5.89s/it]
                                                 

 27%|██▋       | 133/500 [13:10<36:02,  5.89s/it]
 27%|██▋       | 134/500 [13:10<35:56,  5.89s/it]
                                                 

 27%|██▋       | 134/500 [13:16<35:56,  5.89s/it]
 27%|██▋       | 135/500 [13:16<36:04,  5.93s/it]
                                                 

 27%|██▋       | 135/500 [13:22<36:04,  5.93s/it]
 27%|██▋       | 136/500 [13:22<35:53,  5.92s/it]
                                                 

 27%|██▋       | 136/500 [13:27<35:53,  5.92s/it]
 27%|██▋       | 137/500 [13:27<35:47,  5.92s/it]
                                                 

 27%|██▋       | 137/500 [13:33<35:47,  5.92s/it]
 28%|██▊       | 138/500 [13:33<35:40,  5.91s/it]
                                                 

 28%|██▊       | 138/500 [13:39<35:40,  5.91s/it]
 28%|██▊       | 139/500 [13:39<35:32,  5.91s/it]
                                                 

 28%|██▊       | 139/500 [13:45<35:32,  5.91s/it]
 28%|██▊       | 140/500 [13:45<35:21,  5.89s/it]
                                                 

 28%|██▊       | 140/500 [13:51<35:21,  5.89s/it]
 28%|██▊       | 141/500 [13:51<35:12,  5.89s/it]
                                                 

 28%|██▊       | 141/500 [13:57<35:12,  5.89s/it]
 28%|██▊       | 142/500 [13:57<35:07,  5.89s/it]
                                                 

 28%|██▊       | 142/500 [14:03<35:07,  5.89s/it]
 29%|██▊       | 143/500 [14:03<34:58,  5.88s/it]
                                                 

 29%|██▊       | 143/500 [14:09<34:58,  5.88s/it]
 29%|██▉       | 144/500 [14:09<34:53,  5.88s/it]
                                                 

 29%|██▉       | 144/500 [14:15<34:53,  5.88s/it]
 29%|██▉       | 145/500 [14:15<34:51,  5.89s/it]
                                                 

 29%|██▉       | 145/500 [14:20<34:51,  5.89s/it]
 29%|██▉       | 146/500 [14:20<34:47,  5.90s/it]
                                                 

 29%|██▉       | 146/500 [14:26<34:47,  5.90s/it]
 29%|██▉       | 147/500 [14:26<34:40,  5.89s/it]
                                                 

 29%|██▉       | 147/500 [14:32<34:40,  5.89s/it]
 30%|██▉       | 148/500 [14:32<34:37,  5.90s/it]
                                                 

 30%|██▉       | 148/500 [14:38<34:37,  5.90s/it]
 30%|██▉       | 149/500 [14:38<34:31,  5.90s/it]
                                                 

 30%|██▉       | 149/500 [14:44<34:31,  5.90s/it]
 30%|███       | 150/500 [14:44<34:25,  5.90s/it]
                                                 

 30%|███       | 150/500 [14:50<34:25,  5.90s/it]
 30%|███       | 151/500 [14:50<34:16,  5.89s/it]
                                                 

 30%|███       | 151/500 [14:56<34:16,  5.89s/it]
 30%|███       | 152/500 [14:56<34:10,  5.89s/it]
                                                 

 30%|███       | 152/500 [15:02<34:10,  5.89s/it]
 31%|███       | 153/500 [15:02<34:04,  5.89s/it]
                                                 

 31%|███       | 153/500 [15:08<34:04,  5.89s/it]
 31%|███       | 154/500 [15:08<33:57,  5.89s/it]
                                                 

 31%|███       | 154/500 [15:14<33:57,  5.89s/it]
 31%|███       | 155/500 [15:14<33:52,  5.89s/it]
                                                 

 31%|███       | 155/500 [15:19<33:52,  5.89s/it]
 31%|███       | 156/500 [15:19<33:46,  5.89s/it]
                                                 

 31%|███       | 156/500 [15:25<33:46,  5.89s/it]
 31%|███▏      | 157/500 [15:25<33:41,  5.89s/it]
                                                 

 31%|███▏      | 157/500 [15:31<33:41,  5.89s/it]
 32%|███▏      | 158/500 [15:31<33:37,  5.90s/it]
                                                 

 32%|███▏      | 158/500 [15:37<33:37,  5.90s/it]
 32%|███▏      | 159/500 [15:37<33:32,  5.90s/it]
                                                 

 32%|███▏      | 159/500 [15:43<33:32,  5.90s/it]
 32%|███▏      | 160/500 [15:43<33:26,  5.90s/it]
                                                 

 32%|███▏      | 160/500 [15:49<33:26,  5.90s/it]
 32%|███▏      | 161/500 [15:49<33:18,  5.89s/it]
                                                 

 32%|███▏      | 161/500 [15:55<33:18,  5.89s/it]
 32%|███▏      | 162/500 [15:55<33:10,  5.89s/it]
                                                 

 32%|███▏      | 162/500 [16:01<33:10,  5.89s/it]
 33%|███▎      | 163/500 [16:01<33:06,  5.90s/it]
                                                 

 33%|███▎      | 163/500 [16:07<33:06,  5.90s/it]
 33%|███▎      | 164/500 [16:07<33:00,  5.89s/it]
                                                 

 33%|███▎      | 164/500 [16:12<33:00,  5.89s/it]
 33%|███▎      | 165/500 [16:12<32:54,  5.89s/it]
                                                 

 33%|███▎      | 165/500 [16:18<32:54,  5.89s/it]
 33%|███▎      | 166/500 [16:18<32:46,  5.89s/it]
                                                 

 33%|███▎      | 166/500 [16:24<32:46,  5.89s/it]
 33%|███▎      | 167/500 [16:24<32:39,  5.88s/it]
                                                 

 33%|███▎      | 167/500 [16:30<32:39,  5.88s/it]
 34%|███▎      | 168/500 [16:30<32:36,  5.89s/it]
                                                 

 34%|███▎      | 168/500 [16:36<32:36,  5.89s/it]
 34%|███▍      | 169/500 [16:36<32:29,  5.89s/it]
                                                 

 34%|███▍      | 169/500 [16:42<32:29,  5.89s/it]
 34%|███▍      | 170/500 [16:42<32:23,  5.89s/it]
                                                 

 34%|███▍      | 170/500 [16:48<32:23,  5.89s/it]
 34%|███▍      | 171/500 [16:48<32:18,  5.89s/it]
                                                 

 34%|███▍      | 171/500 [16:54<32:18,  5.89s/it]
 34%|███▍      | 172/500 [16:54<32:12,  5.89s/it]
                                                 

 34%|███▍      | 172/500 [17:00<32:12,  5.89s/it]
 35%|███▍      | 173/500 [17:00<32:18,  5.93s/it]
                                                 

 35%|███▍      | 173/500 [17:06<32:18,  5.93s/it]
 35%|███▍      | 174/500 [17:06<32:06,  5.91s/it]
                                                 

 35%|███▍      | 174/500 [17:11<32:06,  5.91s/it]
 35%|███▌      | 175/500 [17:11<31:58,  5.90s/it]
                                                 

 35%|███▌      | 175/500 [17:17<31:58,  5.90s/it]
 35%|███▌      | 176/500 [17:17<31:52,  5.90s/it]
                                                 

 35%|███▌      | 176/500 [17:23<31:52,  5.90s/it]
 35%|███▌      | 177/500 [17:23<31:46,  5.90s/it]
                                                 

 35%|███▌      | 177/500 [17:29<31:46,  5.90s/it]
 36%|███▌      | 178/500 [17:29<31:39,  5.90s/it]
                                                 

 36%|███▌      | 178/500 [17:35<31:39,  5.90s/it]
 36%|███▌      | 179/500 [17:35<31:33,  5.90s/it]
                                                 

 36%|███▌      | 179/500 [17:41<31:33,  5.90s/it]
 36%|███▌      | 180/500 [17:41<31:25,  5.89s/it]
                                                 

 36%|███▌      | 180/500 [17:47<31:25,  5.89s/it]
 36%|███▌      | 181/500 [17:47<31:19,  5.89s/it]
                                                 

 36%|███▌      | 181/500 [17:53<31:19,  5.89s/it]
 36%|███▋      | 182/500 [17:53<31:13,  5.89s/it]
                                                 

 36%|███▋      | 182/500 [17:59<31:13,  5.89s/it]
 37%|███▋      | 183/500 [17:59<31:09,  5.90s/it]
                                                 

 37%|███▋      | 183/500 [18:05<31:09,  5.90s/it]
 37%|███▋      | 184/500 [18:05<31:03,  5.90s/it]
                                                 

 37%|███▋      | 184/500 [18:10<31:03,  5.90s/it]
 37%|███▋      | 185/500 [18:10<30:56,  5.89s/it]
                                                 

 37%|███▋      | 185/500 [18:16<30:56,  5.89s/it]
 37%|███▋      | 186/500 [18:16<30:50,  5.89s/it]
                                                 

 37%|███▋      | 186/500 [18:22<30:50,  5.89s/it]
 37%|███▋      | 187/500 [18:22<30:42,  5.89s/it]
                                                 

 37%|███▋      | 187/500 [18:28<30:42,  5.89s/it]
 38%|███▊      | 188/500 [18:28<30:38,  5.89s/it]
                                                 

 38%|███▊      | 188/500 [18:34<30:38,  5.89s/it]
 38%|███▊      | 189/500 [18:34<30:32,  5.89s/it]
                                                 

 38%|███▊      | 189/500 [18:40<30:32,  5.89s/it]
 38%|███▊      | 190/500 [18:40<30:22,  5.88s/it]
                                                 

 38%|███▊      | 190/500 [18:46<30:22,  5.88s/it]
 38%|███▊      | 191/500 [18:46<30:15,  5.87s/it]
                                                 

 38%|███▊      | 191/500 [18:52<30:15,  5.87s/it]
 38%|███▊      | 192/500 [18:52<30:12,  5.88s/it]
                                                 

