[I 2025-08-10 01:06:39,963] A new study created in memory with name: no-name-dddf5fbc-9ad2-424f-ad34-3bec3dc63806
Mode-0 approx rank: 3/38
Estimated noise variance from mode-0: 0.0
Mode-1 approx rank: 5/20
Estimated noise variance from mode-1: 0.0004991225766273507
Mode-2 approx rank: 4/24
Estimated noise variance from mode-2: 0.0007069992722033799
Mode-3 approx rank: 3/60
Estimated noise variance from mode-3: 0.0002411475727967844

  0%|          | 0/500 [00:00<?, ?it/s]/mnt/ffs24/home/mondalra/Anomaly_Detection/src/proximal_ops/prox_overlapping_grouped_l21.py:405: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:53.)
  G_ind = torch.sparse_csr_tensor(A_r.indptr, A_r.indices, A_r.data, device=device, dtype=dtype)

                                       
  0%|          | 0/500 [00:08<?, ?it/s]
  0%|          | 1/500 [00:08<1:08:56,  8.29s/it]
                                                 
  0%|          | 1/500 [00:14<1:08:56,  8.29s/it]
  0%|          | 2/500 [00:14<59:00,  7.11s/it]  
                                               
  0%|          | 2/500 [00:20<59:00,  7.11s/it]
  1%|          | 3/500 [00:20<55:47,  6.73s/it]
                                               
  3%|▎         | 16/500 [01:42<50:40,  6.28s/it]
                                                

  3%|▎         | 16/500 [01:48<50:40,  6.28s/it]
  3%|▎         | 17/500 [01:48<50:32,  6.28s/it]
                                                

  3%|▎         | 17/500 [01:54<50:32,  6.28s/it]
  4%|▎         | 18/500 [01:54<50:25,  6.28s/it]
                                                

  4%|▎         | 18/500 [02:01<50:25,  6.28s/it]
  4%|▍         | 19/500 [02:01<50:20,  6.28s/it]
                                                

  4%|▍         | 19/500 [02:07<50:20,  6.28s/it]
  4%|▍         | 20/500 [02:07<50:12,  6.28s/it]
                                                

  4%|▍         | 20/500 [02:13<50:12,  6.28s/it]
  4%|▍         | 21/500 [02:13<50:06,  6.28s/it]
                                                

  4%|▍         | 21/500 [02:20<50:06,  6.28s/it]
  4%|▍         | 22/500 [02:20<50:01,  6.28s/it]
                                                

  4%|▍         | 22/500 [02:26<50:01,  6.28s/it]
  5%|▍         | 23/500 [02:26<49:51,  6.27s/it]
                                                

  5%|▍         | 23/500 [02:32<49:51,  6.27s/it]
  5%|▍         | 24/500 [02:32<49:46,  6.28s/it]
                                                

  5%|▍         | 24/500 [02:38<49:46,  6.28s/it]
  5%|▌         | 25/500 [02:38<49:38,  6.27s/it]
                                                

  5%|▌         | 25/500 [02:45<49:38,  6.27s/it]
  5%|▌         | 26/500 [02:45<49:29,  6.27s/it]
                                                

  5%|▌         | 26/500 [02:51<49:29,  6.27s/it]
  5%|▌         | 27/500 [02:51<49:24,  6.27s/it]
                                                

  5%|▌         | 27/500 [02:57<49:24,  6.27s/it]
  6%|▌         | 28/500 [02:57<49:15,  6.26s/it]
                                                

  6%|▌         | 28/500 [03:03<49:15,  6.26s/it]
  6%|▌         | 29/500 [03:03<49:11,  6.27s/it]
                                                

  6%|▌         | 29/500 [03:10<49:11,  6.27s/it]
  6%|▌         | 30/500 [03:10<49:06,  6.27s/it]
                                                

  6%|▌         | 30/500 [03:16<49:06,  6.27s/it]
  6%|▌         | 31/500 [03:16<48:58,  6.27s/it]
                                                

  6%|▌         | 31/500 [03:22<48:58,  6.27s/it]
  6%|▋         | 32/500 [03:22<48:54,  6.27s/it]
                                                

  6%|▋         | 32/500 [03:29<48:54,  6.27s/it]
  7%|▋         | 33/500 [03:29<48:47,  6.27s/it]
                                                

  7%|▋         | 33/500 [03:35<48:47,  6.27s/it]
  7%|▋         | 34/500 [03:35<48:38,  6.26s/it]
                                                

  7%|▋         | 34/500 [03:41<48:38,  6.26s/it]
  7%|▋         | 35/500 [03:41<48:33,  6.26s/it]
                                                

  7%|▋         | 35/500 [03:47<48:33,  6.26s/it]
  7%|▋         | 36/500 [03:47<48:39,  6.29s/it]
                                                

  7%|▋         | 36/500 [03:54<48:39,  6.29s/it]
  7%|▋         | 37/500 [03:54<48:30,  6.29s/it]
                                                

  7%|▋         | 37/500 [04:00<48:30,  6.29s/it]
  8%|▊         | 38/500 [04:00<48:21,  6.28s/it]
                                                

  8%|▊         | 38/500 [04:06<48:21,  6.28s/it]
  8%|▊         | 39/500 [04:06<48:13,  6.28s/it]
                                                

  8%|▊         | 39/500 [04:12<48:13,  6.28s/it]
  8%|▊         | 40/500 [04:12<48:02,  6.27s/it]
                                                

  8%|▊         | 40/500 [04:19<48:02,  6.27s/it]
  8%|▊         | 41/500 [04:19<47:57,  6.27s/it]
                                                

  8%|▊         | 41/500 [04:25<47:57,  6.27s/it]
  8%|▊         | 42/500 [04:25<47:52,  6.27s/it]
                                                

  8%|▊         | 42/500 [04:31<47:52,  6.27s/it]
  9%|▊         | 43/500 [04:31<47:45,  6.27s/it]
                                                

  9%|▊         | 43/500 [04:38<47:45,  6.27s/it]
  9%|▉         | 44/500 [04:38<47:38,  6.27s/it]
                                                

  9%|▉         | 44/500 [04:44<47:38,  6.27s/it]
  9%|▉         | 45/500 [04:44<47:30,  6.26s/it]
                                                

  9%|▉         | 45/500 [04:50<47:30,  6.26s/it]
  9%|▉         | 46/500 [04:50<47:21,  6.26s/it]
                                                

  9%|▉         | 46/500 [04:56<47:21,  6.26s/it]
  9%|▉         | 47/500 [04:56<47:14,  6.26s/it]
                                                

  9%|▉         | 47/500 [05:03<47:14,  6.26s/it]
 10%|▉         | 48/500 [05:03<47:12,  6.27s/it]
                                                

 10%|▉         | 48/500 [05:09<47:12,  6.27s/it]
 10%|▉         | 49/500 [05:09<47:04,  6.26s/it]
                                                

 10%|▉         | 49/500 [05:15<47:04,  6.26s/it]
 10%|█         | 50/500 [05:15<47:00,  6.27s/it]
                                                

 10%|█         | 50/500 [05:21<47:00,  6.27s/it]
 10%|█         | 51/500 [05:21<46:52,  6.26s/it]
                                                

 10%|█         | 51/500 [05:28<46:52,  6.26s/it]
 10%|█         | 52/500 [05:28<46:46,  6.26s/it]
                                                

 10%|█         | 52/500 [05:34<46:46,  6.26s/it]
 11%|█         | 53/500 [05:34<46:37,  6.26s/it]
                                                

 11%|█         | 53/500 [05:40<46:37,  6.26s/it]
 11%|█         | 54/500 [05:40<46:32,  6.26s/it]
                                                

 11%|█         | 54/500 [05:46<46:32,  6.26s/it]
 11%|█         | 55/500 [05:46<46:25,  6.26s/it]
                                                

 11%|█         | 55/500 [05:53<46:25,  6.26s/it]
 11%|█         | 56/500 [05:53<46:19,  6.26s/it]
                                                

 11%|█         | 56/500 [05:59<46:19,  6.26s/it]
 11%|█▏        | 57/500 [05:59<46:16,  6.27s/it]
                                                

 11%|█▏        | 57/500 [06:05<46:16,  6.27s/it]
 12%|█▏        | 58/500 [06:05<46:10,  6.27s/it]
                                                

 12%|█▏        | 58/500 [06:11<46:10,  6.27s/it]
 12%|█▏        | 59/500 [06:11<46:02,  6.26s/it]
                                                

 12%|█▏        | 59/500 [06:18<46:02,  6.26s/it]
 12%|█▏        | 60/500 [06:18<45:53,  6.26s/it]
                                                

 12%|█▏        | 60/500 [06:24<45:53,  6.26s/it]
 12%|█▏        | 61/500 [06:24<45:47,  6.26s/it]
                                                

 12%|█▏        | 61/500 [06:30<45:47,  6.26s/it]
 12%|█▏        | 62/500 [06:30<45:43,  6.26s/it]
                                                

 12%|█▏        | 62/500 [06:36<45:43,  6.26s/it]
 13%|█▎        | 63/500 [06:36<45:35,  6.26s/it]
                                                

 13%|█▎        | 63/500 [06:43<45:35,  6.26s/it]
 13%|█▎        | 64/500 [06:43<45:26,  6.25s/it]
                                                

 13%|█▎        | 64/500 [06:49<45:26,  6.25s/it]
 13%|█▎        | 65/500 [06:49<45:23,  6.26s/it]
                                                

 13%|█▎        | 65/500 [06:55<45:23,  6.26s/it]
 13%|█▎        | 66/500 [06:55<45:16,  6.26s/it]
                                                

 13%|█▎        | 66/500 [07:02<45:16,  6.26s/it]
 13%|█▎        | 67/500 [07:02<45:09,  6.26s/it]
                                                

 13%|█▎        | 67/500 [07:08<45:09,  6.26s/it]
 14%|█▎        | 68/500 [07:08<45:06,  6.27s/it]
                                                

 14%|█▎        | 68/500 [07:14<45:06,  6.27s/it]
 14%|█▍        | 69/500 [07:14<45:04,  6.27s/it]
                                                

 14%|█▍        | 69/500 [07:20<45:04,  6.27s/it]
 14%|█▍        | 70/500 [07:20<44:54,  6.27s/it]
                                                

 14%|█▍        | 70/500 [07:27<44:54,  6.27s/it]
 14%|█▍        | 71/500 [07:27<44:46,  6.26s/it]
                                                

 14%|█▍        | 71/500 [07:33<44:46,  6.26s/it]
 14%|█▍        | 72/500 [07:33<44:36,  6.25s/it]
                                                

 14%|█▍        | 72/500 [07:39<44:36,  6.25s/it]
 15%|█▍        | 73/500 [07:39<44:29,  6.25s/it]
                                                

 15%|█▍        | 73/500 [07:45<44:29,  6.25s/it]
 15%|█▍        | 74/500 [07:45<44:37,  6.29s/it]
                                                

 15%|█▍        | 74/500 [07:52<44:37,  6.29s/it]
 15%|█▌        | 75/500 [07:52<44:29,  6.28s/it]
                                                

 15%|█▌        | 75/500 [07:58<44:29,  6.28s/it]
 15%|█▌        | 76/500 [07:58<44:22,  6.28s/it]
                                                

 15%|█▌        | 76/500 [08:04<44:22,  6.28s/it]
 15%|█▌        | 77/500 [08:04<44:13,  6.27s/it]
                                                

 15%|█▌        | 77/500 [08:11<44:13,  6.27s/it]
 16%|█▌        | 78/500 [08:11<44:06,  6.27s/it]
                                                

 16%|█▌        | 78/500 [08:17<44:06,  6.27s/it]
 16%|█▌        | 79/500 [08:17<44:00,  6.27s/it]
                                                

 16%|█▌        | 79/500 [08:23<44:00,  6.27s/it]
 16%|█▌        | 80/500 [08:23<43:55,  6.27s/it]
                                                

 16%|█▌        | 80/500 [08:29<43:55,  6.27s/it]
 16%|█▌        | 81/500 [08:29<43:48,  6.27s/it]
                                                

 16%|█▌        | 81/500 [08:36<43:48,  6.27s/it]
 16%|█▋        | 82/500 [08:36<43:40,  6.27s/it]
                                                

 16%|█▋        | 82/500 [08:42<43:40,  6.27s/it]
 17%|█▋        | 83/500 [08:42<43:32,  6.27s/it]
                                                

 17%|█▋        | 83/500 [08:48<43:32,  6.27s/it]
 17%|█▋        | 84/500 [08:48<43:22,  6.26s/it]
                                                

 17%|█▋        | 84/500 [08:54<43:22,  6.26s/it]
 17%|█▋        | 85/500 [08:54<43:17,  6.26s/it]
                                                

 17%|█▋        | 85/500 [09:01<43:17,  6.26s/it]
 17%|█▋        | 86/500 [09:01<43:11,  6.26s/it]
                                                

 17%|█▋        | 86/500 [09:07<43:11,  6.26s/it]
 17%|█▋        | 87/500 [09:07<43:04,  6.26s/it]
                                                

 17%|█▋        | 87/500 [09:13<43:04,  6.26s/it]
 18%|█▊        | 88/500 [09:13<43:00,  6.26s/it]
                                                

 18%|█▊        | 88/500 [09:19<43:00,  6.26s/it]
 18%|█▊        | 89/500 [09:19<42:52,  6.26s/it]
                                                

 18%|█▊        | 89/500 [09:26<42:52,  6.26s/it]
 18%|█▊        | 90/500 [09:26<42:46,  6.26s/it]
                                                

 18%|█▊        | 90/500 [09:32<42:46,  6.26s/it]
 18%|█▊        | 91/500 [09:32<42:43,  6.27s/it]
                                                

 18%|█▊        | 91/500 [09:38<42:43,  6.27s/it]
 18%|█▊        | 92/500 [09:38<42:36,  6.27s/it]
                                                

 18%|█▊        | 92/500 [09:44<42:36,  6.27s/it]
 19%|█▊        | 93/500 [09:44<42:30,  6.27s/it]
                                                

 19%|█▊        | 93/500 [09:51<42:30,  6.27s/it]
 19%|█▉        | 94/500 [09:51<42:26,  6.27s/it]
                                                

 19%|█▉        | 94/500 [09:57<42:26,  6.27s/it]
 19%|█▉        | 95/500 [09:57<42:18,  6.27s/it]
                                                

 19%|█▉        | 95/500 [10:03<42:18,  6.27s/it]
 19%|█▉        | 96/500 [10:03<42:11,  6.26s/it]
                                                

 19%|█▉        | 96/500 [10:10<42:11,  6.26s/it]
 19%|█▉        | 97/500 [10:10<42:05,  6.27s/it]
                                                

 19%|█▉        | 97/500 [10:16<42:05,  6.27s/it]
 20%|█▉        | 98/500 [10:16<42:00,  6.27s/it]
                                                

 20%|█▉        | 98/500 [10:22<42:00,  6.27s/it]
 20%|█▉        | 99/500 [10:22<41:53,  6.27s/it]
                                                

 20%|█▉        | 99/500 [10:28<41:53,  6.27s/it]
 20%|██        | 100/500 [10:28<41:46,  6.27s/it]
                                                 

 20%|██        | 100/500 [10:35<41:46,  6.27s/it]
 20%|██        | 101/500 [10:35<41:40,  6.27s/it]
                                                 

 20%|██        | 101/500 [10:41<41:40,  6.27s/it]
 20%|██        | 102/500 [10:41<41:34,  6.27s/it]
                                                 

 20%|██        | 102/500 [10:47<41:34,  6.27s/it]
 21%|██        | 103/500 [10:47<41:27,  6.27s/it]
                                                 

 21%|██        | 103/500 [10:53<41:27,  6.27s/it]
 21%|██        | 104/500 [10:53<41:21,  6.27s/it]
                                                 

 21%|██        | 104/500 [11:00<41:21,  6.27s/it]
 21%|██        | 105/500 [11:00<41:15,  6.27s/it]
                                                 

 21%|██        | 105/500 [11:06<41:15,  6.27s/it]
 21%|██        | 106/500 [11:06<41:21,  6.30s/it]
                                                 

 21%|██        | 106/500 [11:12<41:21,  6.30s/it]
 21%|██▏       | 107/500 [11:12<41:11,  6.29s/it]
                                                 

 21%|██▏       | 107/500 [11:19<41:11,  6.29s/it]
 22%|██▏       | 108/500 [11:19<41:01,  6.28s/it]
                                                 

 22%|██▏       | 108/500 [11:25<41:01,  6.28s/it]
 22%|██▏       | 109/500 [11:25<40:55,  6.28s/it]
                                                 

 22%|██▏       | 109/500 [11:31<40:55,  6.28s/it]
 22%|██▏       | 110/500 [11:31<40:49,  6.28s/it]
                                                 

 22%|██▏       | 110/500 [11:37<40:49,  6.28s/it]
 22%|██▏       | 111/500 [11:37<40:42,  6.28s/it]
                                                 

 22%|██▏       | 111/500 [11:44<40:42,  6.28s/it]
 22%|██▏       | 112/500 [11:44<40:33,  6.27s/it]
                                                 

 22%|██▏       | 112/500 [11:50<40:33,  6.27s/it]
 23%|██▎       | 113/500 [11:50<40:27,  6.27s/it]
                                                 

 23%|██▎       | 113/500 [11:56<40:27,  6.27s/it]
 23%|██▎       | 114/500 [11:56<40:20,  6.27s/it]
                                                 

 23%|██▎       | 114/500 [12:02<40:20,  6.27s/it]
 23%|██▎       | 115/500 [12:02<40:11,  6.26s/it]
                                                 

 23%|██▎       | 115/500 [12:09<40:11,  6.26s/it]
 23%|██▎       | 116/500 [12:09<40:03,  6.26s/it]
                                                 

 23%|██▎       | 116/500 [12:15<40:03,  6.26s/it]
 23%|██▎       | 117/500 [12:15<39:58,  6.26s/it]
                                                 

 23%|██▎       | 117/500 [12:21<39:58,  6.26s/it]
 24%|██▎       | 118/500 [12:21<39:54,  6.27s/it]
                                                 

 24%|██▎       | 118/500 [12:28<39:54,  6.27s/it]
 24%|██▍       | 119/500 [12:28<39:47,  6.27s/it]
                                                 

 24%|██▍       | 119/500 [12:34<39:47,  6.27s/it]
 24%|██▍       | 120/500 [12:34<39:41,  6.27s/it]
                                                 

 24%|██▍       | 120/500 [12:40<39:41,  6.27s/it]
 24%|██▍       | 121/500 [12:40<39:32,  6.26s/it]
                                                 

 24%|██▍       | 121/500 [12:46<39:32,  6.26s/it]
 24%|██▍       | 122/500 [12:46<39:26,  6.26s/it]
                                                 

 24%|██▍       | 122/500 [12:53<39:26,  6.26s/it]
 25%|██▍       | 123/500 [12:53<39:18,  6.26s/it]
                                                 

 25%|██▍       | 123/500 [12:59<39:18,  6.26s/it]
 25%|██▍       | 124/500 [12:59<39:11,  6.26s/it]
                                                 

 25%|██▍       | 124/500 [13:05<39:11,  6.26s/it]
 25%|██▌       | 125/500 [13:05<39:07,  6.26s/it]
                                                 

 25%|██▌       | 125/500 [13:11<39:07,  6.26s/it]
 25%|██▌       | 126/500 [13:11<39:01,  6.26s/it]
                                                 

 25%|██▌       | 126/500 [13:18<39:01,  6.26s/it]
 25%|██▌       | 127/500 [13:18<38:54,  6.26s/it]
                                                 

 25%|██▌       | 127/500 [13:24<38:54,  6.26s/it]
 26%|██▌       | 128/500 [13:24<38:49,  6.26s/it]
                                                 

 26%|██▌       | 128/500 [13:30<38:49,  6.26s/it]
 26%|██▌       | 129/500 [13:30<38:44,  6.27s/it]
                                                 

 26%|██▌       | 129/500 [13:36<38:44,  6.27s/it]
 26%|██▌       | 130/500 [13:36<38:37,  6.26s/it]
                                                 

 26%|██▌       | 130/500 [13:43<38:37,  6.26s/it]
 26%|██▌       | 131/500 [13:43<38:31,  6.26s/it]
                                                 

 26%|██▌       | 131/500 [13:49<38:31,  6.26s/it]
 26%|██▋       | 132/500 [13:49<38:26,  6.27s/it]
                                                 

 26%|██▋       | 132/500 [13:55<38:26,  6.27s/it]
 27%|██▋       | 133/500 [13:55<38:19,  6.27s/it]
                                                 

 27%|██▋       | 133/500 [14:01<38:19,  6.27s/it]
 27%|██▋       | 134/500 [14:01<38:11,  6.26s/it]
                                                 

 27%|██▋       | 134/500 [14:08<38:11,  6.26s/it]
 27%|██▋       | 135/500 [14:08<38:17,  6.29s/it]
                                                 

 27%|██▋       | 135/500 [14:14<38:17,  6.29s/it]
 27%|██▋       | 136/500 [14:14<38:07,  6.28s/it]
                                                 

 27%|██▋       | 136/500 [14:20<38:07,  6.28s/it]
 27%|██▋       | 137/500 [14:20<38:00,  6.28s/it]
                                                 

 27%|██▋       | 137/500 [14:27<38:00,  6.28s/it]
 28%|██▊       | 138/500 [14:27<37:51,  6.28s/it]
                                                 

 28%|██▊       | 138/500 [14:33<37:51,  6.28s/it]
 28%|██▊       | 139/500 [14:33<37:43,  6.27s/it]
                                                 

 28%|██▊       | 139/500 [14:39<37:43,  6.27s/it]
 28%|██▊       | 140/500 [14:39<37:37,  6.27s/it]
                                                 

 28%|██▊       | 140/500 [14:45<37:37,  6.27s/it]
 28%|██▊       | 141/500 [14:45<37:28,  6.26s/it]
                                                 

 28%|██▊       | 141/500 [14:52<37:28,  6.26s/it]
 28%|██▊       | 142/500 [14:52<37:21,  6.26s/it]
                                                 

 28%|██▊       | 142/500 [14:58<37:21,  6.26s/it]
 29%|██▊       | 143/500 [14:58<37:12,  6.25s/it]
                                                 

 29%|██▊       | 143/500 [15:04<37:12,  6.25s/it]
 29%|██▉       | 144/500 [15:04<37:09,  6.26s/it]
                                                 

 29%|██▉       | 144/500 [15:10<37:09,  6.26s/it]
 29%|██▉       | 145/500 [15:10<37:01,  6.26s/it]
                                                 

 29%|██▉       | 145/500 [15:17<37:01,  6.26s/it]
 29%|██▉       | 146/500 [15:17<36:55,  6.26s/it]
                                                 

 29%|██▉       | 146/500 [15:23<36:55,  6.26s/it]
 29%|██▉       | 147/500 [15:23<36:49,  6.26s/it]
                                                 

 29%|██▉       | 147/500 [15:29<36:49,  6.26s/it]
 30%|██▉       | 148/500 [15:29<36:44,  6.26s/it]
                                                 

 30%|██▉       | 148/500 [15:35<36:44,  6.26s/it]
 30%|██▉       | 149/500 [15:35<36:36,  6.26s/it]
                                                 

 30%|██▉       | 149/500 [15:42<36:36,  6.26s/it]
 30%|███       | 150/500 [15:42<36:32,  6.26s/it]
                                                 

 30%|███       | 150/500 [15:48<36:32,  6.26s/it]
 30%|███       | 151/500 [15:48<36:25,  6.26s/it]
                                                 

 30%|███       | 151/500 [15:54<36:25,  6.26s/it]
 30%|███       | 152/500 [15:54<36:17,  6.26s/it]
                                                 

 30%|███       | 152/500 [16:01<36:17,  6.26s/it]
 31%|███       | 153/500 [16:01<36:12,  6.26s/it]
                                                 

 31%|███       | 153/500 [16:07<36:12,  6.26s/it]
 31%|███       | 154/500 [16:07<36:07,  6.26s/it]
                                                 

 31%|███       | 154/500 [16:13<36:07,  6.26s/it]
 31%|███       | 155/500 [16:13<35:59,  6.26s/it]
                                                 

 31%|███       | 155/500 [16:19<35:59,  6.26s/it]
 31%|███       | 156/500 [16:19<35:53,  6.26s/it]
                                                 

 31%|███       | 156/500 [16:26<35:53,  6.26s/it]
 31%|███▏      | 157/500 [16:26<35:48,  6.26s/it]
                                                 

 31%|███▏      | 157/500 [16:32<35:48,  6.26s/it]
 32%|███▏      | 158/500 [16:32<35:40,  6.26s/it]
                                                 

 32%|███▏      | 158/500 [16:38<35:40,  6.26s/it]
 32%|███▏      | 159/500 [16:38<35:35,  6.26s/it]
                                                 

 32%|███▏      | 159/500 [16:44<35:35,  6.26s/it]
 32%|███▏      | 160/500 [16:44<35:28,  6.26s/it]
                                                 

 32%|███▏      | 160/500 [16:51<35:28,  6.26s/it]
 32%|███▏      | 161/500 [16:51<35:23,  6.27s/it]
                                                 

 32%|███▏      | 161/500 [16:57<35:23,  6.27s/it]
 32%|███▏      | 162/500 [16:57<35:16,  6.26s/it]
                                                 

 32%|███▏      | 162/500 [17:03<35:16,  6.26s/it]
 33%|███▎      | 163/500 [17:03<35:10,  6.26s/it]
                                                 

 33%|███▎      | 163/500 [17:09<35:10,  6.26s/it]
 33%|███▎      | 164/500 [17:09<35:03,  6.26s/it]
                                                 

 33%|███▎      | 164/500 [17:16<35:03,  6.26s/it]
 33%|███▎      | 165/500 [17:16<34:56,  6.26s/it]
                                                 

 33%|███▎      | 165/500 [17:22<34:56,  6.26s/it]
 33%|███▎      | 166/500 [17:22<34:50,  6.26s/it]
                                                 

 33%|███▎      | 166/500 [17:28<34:50,  6.26s/it]
 33%|███▎      | 167/500 [17:28<34:44,  6.26s/it]
                                                 

 33%|███▎      | 167/500 [17:34<34:44,  6.26s/it]
 34%|███▎      | 168/500 [17:34<34:39,  6.26s/it]
                                                 

 34%|███▎      | 168/500 [17:41<34:39,  6.26s/it]
 34%|███▍      | 169/500 [17:41<34:31,  6.26s/it]
                                                 

 34%|███▍      | 169/500 [17:47<34:31,  6.26s/it]
 34%|███▍      | 170/500 [17:47<34:23,  6.25s/it]
                                                 

 34%|███▍      | 170/500 [17:53<34:23,  6.25s/it]
 34%|███▍      | 171/500 [17:53<34:17,  6.25s/it]
                                                 

 34%|███▍      | 171/500 [17:59<34:17,  6.25s/it]
 34%|███▍      | 172/500 [17:59<34:10,  6.25s/it]
                                                 

 34%|███▍      | 172/500 [18:06<34:10,  6.25s/it]
 35%|███▍      | 173/500 [18:06<34:15,  6.28s/it]
                                                 

 35%|███▍      | 173/500 [18:12<34:15,  6.28s/it]
 35%|███▍      | 174/500 [18:12<34:07,  6.28s/it]
                                                 

 35%|███▍      | 174/500 [18:18<34:07,  6.28s/it]
 35%|███▌      | 175/500 [18:18<34:00,  6.28s/it]
                                                 

 35%|███▌      | 175/500 [18:25<34:00,  6.28s/it]
 35%|███▌      | 176/500 [18:25<33:53,  6.28s/it]
                                                 

 35%|███▌      | 176/500 [18:31<33:53,  6.28s/it]
 35%|███▌      | 177/500 [18:31<33:46,  6.27s/it]
                                                 

 35%|███▌      | 177/500 [18:37<33:46,  6.27s/it]
 36%|███▌      | 178/500 [18:37<33:40,  6.28s/it]
                                                 

 36%|███▌      | 178/500 [18:43<33:40,  6.28s/it]
 36%|███▌      | 179/500 [18:43<33:31,  6.27s/it]
                                                 

 36%|███▌      | 179/500 [18:50<33:31,  6.27s/it]
 36%|███▌      | 180/500 [18:50<33:24,  6.27s/it]
                                                 

 36%|███▌      | 180/500 [18:56<33:24,  6.27s/it]
 36%|███▌      | 181/500 [18:56<33:19,  6.27s/it]
                                                 

 36%|███▌      | 181/500 [19:02<33:19,  6.27s/it]
 36%|███▋      | 182/500 [19:02<33:13,  6.27s/it]
                                                 

 36%|███▋      | 182/500 [19:08<33:13,  6.27s/it]
 37%|███▋      | 183/500 [19:08<33:05,  6.26s/it]
                                                 

 37%|███▋      | 183/500 [19:15<33:05,  6.26s/it]
 37%|███▋      | 184/500 [19:15<32:59,  6.26s/it]
                                                 

 37%|███▋      | 184/500 [19:21<32:59,  6.26s/it]
 37%|███▋      | 185/500 [19:21<32:52,  6.26s/it]
                                                 

 37%|███▋      | 185/500 [19:27<32:52,  6.26s/it]
 37%|███▋      | 186/500 [19:27<32:44,  6.26s/it]
                                                 

 37%|███▋      | 186/500 [19:33<32:44,  6.26s/it]
 37%|███▋      | 187/500 [19:33<32:39,  6.26s/it]
                                                 

 37%|███▋      | 187/500 [19:40<32:39,  6.26s/it]
 38%|███▊      | 188/500 [19:40<32:34,  6.27s/it]
                                                 

 38%|███▊      | 188/500 [19:46<32:34,  6.27s/it]
 38%|███▊      | 189/500 [19:46<32:26,  6.26s/it]
                                                 

