[I 2025-08-10 00:13:29,592] A new study created in memory with name: no-name-8f1881df-5cef-4357-86ef-2b1631e6641a
Mode-0 approx rank: 9/38
Estimated noise variance from mode-0: 0.0
Mode-1 approx rank: 12/17
Estimated noise variance from mode-1: 0.001126904808615485
Mode-2 approx rank: 15/24
Estimated noise variance from mode-2: 0.0007391924716809495
Mode-3 approx rank: 24/60
Estimated noise variance from mode-3: 0.0003892046506993127

  0%|          | 0/500 [00:00<?, ?it/s]/mnt/ffs24/home/mondalra/Anomaly_Detection/src/proximal_ops/prox_overlapping_grouped_l21.py:405: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:53.)
  G_ind = torch.sparse_csr_tensor(A_r.indptr, A_r.indices, A_r.data, device=device, dtype=dtype)

                                       
  0%|          | 0/500 [00:10<?, ?it/s]
  0%|          | 1/500 [00:10<1:29:42, 10.79s/it]
                                                 
  0%|          | 1/500 [00:17<1:29:42, 10.79s/it]
  0%|          | 2/500 [00:17<1:09:31,  8.38s/it]
                                                 
  0%|          | 2/500 [00:24<1:09:31,  8.38s/it]
  1%|          | 3/500 [00:24<1:03:01,  7.61s/it]
                                                 
 16%|█▋        | 82/500 [09:19<46:37,  6.69s/it]
 17%|█▋        | 83/500 [09:19<46:30,  6.69s/it]
                                                

 17%|█▋        | 83/500 [09:26<46:30,  6.69s/it]
 17%|█▋        | 84/500 [09:26<46:22,  6.69s/it]
                                                

 17%|█▋        | 84/500 [09:33<46:22,  6.69s/it]
 17%|█▋        | 85/500 [09:33<46:15,  6.69s/it]
                                                

 17%|█▋        | 85/500 [09:39<46:15,  6.69s/it]
 17%|█▋        | 86/500 [09:39<46:04,  6.68s/it]
                                                

 17%|█▋        | 86/500 [09:46<46:04,  6.68s/it]
 17%|█▋        | 87/500 [09:46<45:58,  6.68s/it]
                                                

 17%|█▋        | 87/500 [09:53<45:58,  6.68s/it]
 18%|█▊        | 88/500 [09:53<45:51,  6.68s/it]
                                                

 18%|█▊        | 88/500 [09:59<45:51,  6.68s/it]
 18%|█▊        | 89/500 [09:59<45:45,  6.68s/it]
                                                

 18%|█▊        | 89/500 [10:06<45:45,  6.68s/it]
 18%|█▊        | 90/500 [10:06<45:38,  6.68s/it]
                                                

 18%|█▊        | 90/500 [10:13<45:38,  6.68s/it]
 18%|█▊        | 91/500 [10:13<45:32,  6.68s/it]
                                                

 18%|█▊        | 91/500 [10:19<45:32,  6.68s/it]
 18%|█▊        | 92/500 [10:19<45:24,  6.68s/it]
                                                

 18%|█▊        | 92/500 [10:26<45:24,  6.68s/it]
 19%|█▊        | 93/500 [10:26<45:17,  6.68s/it]
                                                

 19%|█▊        | 93/500 [10:33<45:17,  6.68s/it]
 19%|█▉        | 94/500 [10:33<45:12,  6.68s/it]
                                                

 19%|█▉        | 94/500 [10:39<45:12,  6.68s/it]
 19%|█▉        | 95/500 [10:39<45:04,  6.68s/it]
                                                

 19%|█▉        | 95/500 [10:46<45:04,  6.68s/it]
 19%|█▉        | 96/500 [10:46<44:57,  6.68s/it]
                                                

 19%|█▉        | 96/500 [10:53<44:57,  6.68s/it]
 19%|█▉        | 97/500 [10:53<44:54,  6.69s/it]
                                                

 19%|█▉        | 97/500 [10:59<44:54,  6.69s/it]
 20%|█▉        | 98/500 [10:59<44:46,  6.68s/it]
                                                

 20%|█▉        | 98/500 [11:06<44:46,  6.68s/it]
 20%|█▉        | 99/500 [11:06<44:38,  6.68s/it]
                                                

 20%|█▉        | 99/500 [11:13<44:38,  6.68s/it]
 20%|██        | 100/500 [11:13<44:31,  6.68s/it]
                                                 

 20%|██        | 100/500 [11:20<44:31,  6.68s/it]
 20%|██        | 101/500 [11:20<44:24,  6.68s/it]
                                                 

 20%|██        | 101/500 [11:26<44:24,  6.68s/it]
 20%|██        | 102/500 [11:26<44:20,  6.68s/it]
                                                 

 20%|██        | 102/500 [11:33<44:20,  6.68s/it]
 21%|██        | 103/500 [11:33<44:13,  6.68s/it]
                                                 

 21%|██        | 103/500 [11:40<44:13,  6.68s/it]
 21%|██        | 104/500 [11:40<44:06,  6.68s/it]
                                                 

 21%|██        | 104/500 [11:46<44:06,  6.68s/it]
 21%|██        | 105/500 [11:46<43:59,  6.68s/it]
                                                 

 21%|██        | 105/500 [11:53<43:59,  6.68s/it]
 21%|██        | 106/500 [11:53<44:06,  6.72s/it]
                                                 

 21%|██        | 106/500 [12:00<44:06,  6.72s/it]
 21%|██▏       | 107/500 [12:00<43:58,  6.71s/it]
                                                 

 21%|██▏       | 107/500 [12:06<43:58,  6.71s/it]
 22%|██▏       | 108/500 [12:06<43:50,  6.71s/it]
                                                 

 22%|██▏       | 108/500 [12:13<43:50,  6.71s/it]
 22%|██▏       | 109/500 [12:13<43:42,  6.71s/it]
                                                 

 22%|██▏       | 109/500 [12:20<43:42,  6.71s/it]
 22%|██▏       | 110/500 [12:20<43:33,  6.70s/it]
                                                 

 22%|██▏       | 110/500 [12:27<43:33,  6.70s/it]
 22%|██▏       | 111/500 [12:27<43:24,  6.70s/it]
                                                 

 22%|██▏       | 111/500 [12:33<43:24,  6.70s/it]
 22%|██▏       | 112/500 [12:33<43:19,  6.70s/it]
                                                 

 22%|██▏       | 112/500 [12:40<43:19,  6.70s/it]
 23%|██▎       | 113/500 [12:40<43:11,  6.70s/it]
                                                 

 23%|██▎       | 113/500 [12:47<43:11,  6.70s/it]
 23%|██▎       | 114/500 [12:47<43:05,  6.70s/it]
                                                 

 23%|██▎       | 114/500 [12:53<43:05,  6.70s/it]
 23%|██▎       | 115/500 [12:53<42:54,  6.69s/it]
                                                 

 23%|██▎       | 115/500 [13:00<42:54,  6.69s/it]
 23%|██▎       | 116/500 [13:00<42:48,  6.69s/it]
                                                 

 23%|██▎       | 116/500 [13:07<42:48,  6.69s/it]
 23%|██▎       | 117/500 [13:07<42:42,  6.69s/it]
                                                 

 23%|██▎       | 117/500 [13:13<42:42,  6.69s/it]
 24%|██▎       | 118/500 [13:13<42:36,  6.69s/it]
                                                 

 24%|██▎       | 118/500 [13:20<42:36,  6.69s/it]
 24%|██▍       | 119/500 [13:20<42:30,  6.70s/it]
                                                 

 24%|██▍       | 119/500 [13:27<42:30,  6.70s/it]
 24%|██▍       | 120/500 [13:27<42:23,  6.69s/it]
                                                 

 24%|██▍       | 120/500 [13:33<42:23,  6.69s/it]
 24%|██▍       | 121/500 [13:33<42:16,  6.69s/it]
                                                 

 24%|██▍       | 121/500 [13:40<42:16,  6.69s/it]
 24%|██▍       | 122/500 [13:40<42:09,  6.69s/it]
                                                 

 24%|██▍       | 122/500 [13:47<42:09,  6.69s/it]
 25%|██▍       | 123/500 [13:47<42:01,  6.69s/it]
                                                 

 25%|██▍       | 123/500 [13:54<42:01,  6.69s/it]
 25%|██▍       | 124/500 [13:54<41:53,  6.68s/it]
                                                 

 25%|██▍       | 124/500 [14:00<41:53,  6.68s/it]
 25%|██▌       | 125/500 [14:00<41:49,  6.69s/it]
                                                 

 25%|██▌       | 125/500 [14:07<41:49,  6.69s/it]
 25%|██▌       | 126/500 [14:07<41:43,  6.69s/it]
                                                 

 25%|██▌       | 126/500 [14:14<41:43,  6.69s/it]
 25%|██▌       | 127/500 [14:14<41:37,  6.70s/it]
                                                 

 25%|██▌       | 127/500 [14:20<41:37,  6.70s/it]
 26%|██▌       | 128/500 [14:20<41:29,  6.69s/it]
                                                 

 26%|██▌       | 128/500 [14:27<41:29,  6.69s/it]
 26%|██▌       | 129/500 [14:27<41:22,  6.69s/it]
                                                 

 26%|██▌       | 129/500 [14:34<41:22,  6.69s/it]
 26%|██▌       | 130/500 [14:34<41:17,  6.70s/it]
                                                 

 26%|██▌       | 130/500 [14:40<41:17,  6.70s/it]
 26%|██▌       | 131/500 [14:40<41:08,  6.69s/it]
                                                 

 26%|██▌       | 131/500 [14:47<41:08,  6.69s/it]
 26%|██▋       | 132/500 [14:47<41:01,  6.69s/it]
                                                 

 26%|██▋       | 132/500 [14:54<41:01,  6.69s/it]
 27%|██▋       | 133/500 [14:54<40:54,  6.69s/it]
                                                 

 27%|██▋       | 133/500 [15:00<40:54,  6.69s/it]
 27%|██▋       | 134/500 [15:00<40:48,  6.69s/it]
                                                 

 27%|██▋       | 134/500 [15:07<40:48,  6.69s/it]
 27%|██▋       | 135/500 [15:07<40:54,  6.72s/it]
                                                 

 27%|██▋       | 135/500 [15:14<40:54,  6.72s/it]
 27%|██▋       | 136/500 [15:14<40:44,  6.71s/it]
                                                 

 27%|██▋       | 136/500 [15:21<40:44,  6.71s/it]
 27%|██▋       | 137/500 [15:21<40:36,  6.71s/it]
                                                 

 27%|██▋       | 137/500 [15:27<40:36,  6.71s/it]
 28%|██▊       | 138/500 [15:27<40:30,  6.71s/it]
                                                 

 28%|██▊       | 138/500 [15:34<40:30,  6.71s/it]
 28%|██▊       | 139/500 [15:34<40:23,  6.71s/it]
                                                 

 28%|██▊       | 139/500 [15:41<40:23,  6.71s/it]
 28%|██▊       | 140/500 [15:41<40:15,  6.71s/it]
                                                 

 28%|██▊       | 140/500 [15:47<40:15,  6.71s/it]
 28%|██▊       | 141/500 [15:47<40:09,  6.71s/it]
                                                 

 28%|██▊       | 141/500 [15:54<40:09,  6.71s/it]
 28%|██▊       | 142/500 [15:54<40:00,  6.71s/it]
                                                 

 28%|██▊       | 142/500 [16:01<40:00,  6.71s/it]
 29%|██▊       | 143/500 [16:01<39:53,  6.71s/it]
                                                 

 29%|██▊       | 143/500 [16:08<39:53,  6.71s/it]
 29%|██▉       | 144/500 [16:08<39:47,  6.71s/it]
                                                 

 29%|██▉       | 144/500 [16:14<39:47,  6.71s/it]
 29%|██▉       | 145/500 [16:14<39:39,  6.70s/it]
                                                 

 29%|██▉       | 145/500 [16:21<39:39,  6.70s/it]
 29%|██▉       | 146/500 [16:21<39:31,  6.70s/it]
                                                 

 29%|██▉       | 146/500 [16:28<39:31,  6.70s/it]
 29%|██▉       | 147/500 [16:28<39:24,  6.70s/it]
                                                 

 29%|██▉       | 147/500 [16:34<39:24,  6.70s/it]
 30%|██▉       | 148/500 [16:34<39:16,  6.70s/it]
                                                 

 30%|██▉       | 148/500 [16:41<39:16,  6.70s/it]
 30%|██▉       | 149/500 [16:41<39:11,  6.70s/it]
                                                 

 30%|██▉       | 149/500 [16:48<39:11,  6.70s/it]
 30%|███       | 150/500 [16:48<39:05,  6.70s/it]
                                                 

 30%|███       | 150/500 [16:54<39:05,  6.70s/it]
 30%|███       | 151/500 [16:54<38:57,  6.70s/it]
                                                 

 30%|███       | 151/500 [17:01<38:57,  6.70s/it]
 30%|███       | 152/500 [17:01<38:49,  6.69s/it]
                                                 

 30%|███       | 152/500 [17:08<38:49,  6.69s/it]
 31%|███       | 153/500 [17:08<38:42,  6.69s/it]
                                                 

 31%|███       | 153/500 [17:15<38:42,  6.69s/it]
 31%|███       | 154/500 [17:15<38:34,  6.69s/it]
                                                 

 31%|███       | 154/500 [17:21<38:34,  6.69s/it]
 31%|███       | 155/500 [17:21<38:28,  6.69s/it]
                                                 

 31%|███       | 155/500 [17:28<38:28,  6.69s/it]
 31%|███       | 156/500 [17:28<38:22,  6.69s/it]
                                                 

 31%|███       | 156/500 [17:35<38:22,  6.69s/it]
 31%|███▏      | 157/500 [17:35<38:14,  6.69s/it]
                                                 

 31%|███▏      | 157/500 [17:41<38:14,  6.69s/it]
 32%|███▏      | 158/500 [17:41<38:08,  6.69s/it]
                                                 

 32%|███▏      | 158/500 [17:48<38:08,  6.69s/it]
 32%|███▏      | 159/500 [17:48<38:01,  6.69s/it]
                                                 

 32%|███▏      | 159/500 [17:55<38:01,  6.69s/it]
 32%|███▏      | 160/500 [17:55<37:52,  6.68s/it]
                                                 

 32%|███▏      | 160/500 [18:01<37:52,  6.68s/it]
 32%|███▏      | 161/500 [18:01<37:47,  6.69s/it]
                                                 

 32%|███▏      | 161/500 [18:08<37:47,  6.69s/it]
 32%|███▏      | 162/500 [18:08<37:39,  6.69s/it]
                                                 

 32%|███▏      | 162/500 [18:15<37:39,  6.69s/it]
 33%|███▎      | 163/500 [18:15<37:33,  6.69s/it]
                                                 

 33%|███▎      | 163/500 [18:21<37:33,  6.69s/it]
 33%|███▎      | 164/500 [18:21<37:26,  6.69s/it]
                                                 

 33%|███▎      | 164/500 [18:28<37:26,  6.69s/it]
 33%|███▎      | 165/500 [18:28<37:19,  6.69s/it]
                                                 

 33%|███▎      | 165/500 [18:35<37:19,  6.69s/it]
 33%|███▎      | 166/500 [18:35<37:12,  6.68s/it]
                                                 

 33%|███▎      | 166/500 [18:41<37:12,  6.68s/it]
 33%|███▎      | 167/500 [18:41<37:05,  6.68s/it]
                                                 

 33%|███▎      | 167/500 [18:48<37:05,  6.68s/it]
 34%|███▎      | 168/500 [18:48<36:58,  6.68s/it]
                                                 

 34%|███▎      | 168/500 [18:55<36:58,  6.68s/it]
 34%|███▍      | 169/500 [18:55<36:51,  6.68s/it]
                                                 

 34%|███▍      | 169/500 [19:02<36:51,  6.68s/it]
 34%|███▍      | 170/500 [19:02<36:46,  6.69s/it]
                                                 

 34%|███▍      | 170/500 [19:08<36:46,  6.69s/it]
 34%|███▍      | 171/500 [19:08<36:39,  6.69s/it]
                                                 

 34%|███▍      | 171/500 [19:15<36:39,  6.69s/it]
 34%|███▍      | 172/500 [19:15<36:33,  6.69s/it]
                                                 

 34%|███▍      | 172/500 [19:22<36:33,  6.69s/it]
 35%|███▍      | 173/500 [19:22<36:37,  6.72s/it]
                                                 

 35%|███▍      | 173/500 [19:28<36:37,  6.72s/it]
 35%|███▍      | 174/500 [19:28<36:29,  6.72s/it]
                                                 

 35%|███▍      | 174/500 [19:35<36:29,  6.72s/it]
 35%|███▌      | 175/500 [19:35<36:20,  6.71s/it]
                                                 

 35%|███▌      | 175/500 [19:42<36:20,  6.71s/it]
 35%|███▌      | 176/500 [19:42<36:10,  6.70s/it]
                                                 

 35%|███▌      | 176/500 [19:48<36:10,  6.70s/it]
 35%|███▌      | 177/500 [19:48<36:00,  6.69s/it]
                                                 

 35%|███▌      | 177/500 [19:55<36:00,  6.69s/it]
 36%|███▌      | 178/500 [19:55<35:54,  6.69s/it]
                                                 

 36%|███▌      | 178/500 [20:02<35:54,  6.69s/it]
 36%|███▌      | 179/500 [20:02<35:48,  6.69s/it]
                                                 

 36%|███▌      | 179/500 [20:09<35:48,  6.69s/it]
 36%|███▌      | 180/500 [20:09<35:41,  6.69s/it]
                                                 

 36%|███▌      | 180/500 [20:15<35:41,  6.69s/it]
 36%|███▌      | 181/500 [20:15<35:34,  6.69s/it]
                                                 

 36%|███▌      | 181/500 [20:22<35:34,  6.69s/it]
 36%|███▋      | 182/500 [20:22<35:28,  6.69s/it]
                                                 

 36%|███▋      | 182/500 [20:29<35:28,  6.69s/it]
 37%|███▋      | 183/500 [20:29<35:20,  6.69s/it]
                                                 

 37%|███▋      | 183/500 [20:35<35:20,  6.69s/it]
 37%|███▋      | 184/500 [20:35<35:14,  6.69s/it]
                                                 

 37%|███▋      | 184/500 [20:42<35:14,  6.69s/it]
 37%|███▋      | 185/500 [20:42<35:09,  6.70s/it]
                                                 

 37%|███▋      | 185/500 [20:49<35:09,  6.70s/it]
 37%|███▋      | 186/500 [20:49<35:01,  6.69s/it]
                                                 

 37%|███▋      | 186/500 [20:55<35:01,  6.69s/it]
 37%|███▋      | 187/500 [20:55<34:53,  6.69s/it]
                                                 

 37%|███▋      | 187/500 [21:02<34:53,  6.69s/it]
 38%|███▊      | 188/500 [21:02<34:45,  6.68s/it]
                                                 

 38%|███▊      | 188/500 [21:09<34:45,  6.68s/it]
 38%|███▊      | 189/500 [21:09<34:37,  6.68s/it]
                                                 

 38%|███▊      | 189/500 [21:15<34:37,  6.68s/it]
 38%|███▊      | 190/500 [21:15<34:30,  6.68s/it]
                                                 

 38%|███▊      | 190/500 [21:22<34:30,  6.68s/it]
 38%|███▊      | 191/500 [21:22<34:24,  6.68s/it]
                                                 

 38%|███▊      | 191/500 [21:29<34:24,  6.68s/it]
 38%|███▊      | 192/500 [21:29<34:18,  6.68s/it]
                                                 

 38%|███▊      | 192/500 [21:35<34:18,  6.68s/it]
 39%|███▊      | 193/500 [21:35<34:12,  6.68s/it]
