[I 2025-08-10 01:01:53,716] A new study created in memory with name: no-name-d63f7ce3-4139-42e9-8eec-a085f63b3f1c
Mode-0 approx rank: 4/38
Estimated noise variance from mode-0: 0.0
Mode-1 approx rank: 6/17
Estimated noise variance from mode-1: 0.00027903427052220224
Mode-2 approx rank: 5/24
Estimated noise variance from mode-2: 0.00017041583916805236
Mode-3 approx rank: 1/60
Estimated noise variance from mode-3: 4.0138600658771596e-05

  0%|          | 0/500 [00:00<?, ?it/s]/mnt/ffs24/home/mondalra/Anomaly_Detection/src/proximal_ops/prox_overlapping_grouped_l21.py:405: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:53.)
  G_ind = torch.sparse_csr_tensor(A_r.indptr, A_r.indices, A_r.data, device=device, dtype=dtype)

                                       
  0%|          | 0/500 [00:08<?, ?it/s]
  0%|          | 1/500 [00:08<1:11:52,  8.64s/it]
                                                 
  0%|          | 1/500 [00:15<1:11:52,  8.64s/it]
  0%|          | 2/500 [00:15<1:01:10,  7.37s/it]
                                                 
  0%|          | 2/500 [00:21<1:01:10,  7.37s/it]
  1%|          | 3/500 [00:21<57:40,  6.96s/it]  
                                               
  3%|▎         | 14/500 [01:32<52:33,  6.49s/it]
                                                

  3%|▎         | 14/500 [01:39<52:33,  6.49s/it]
  3%|▎         | 15/500 [01:39<52:27,  6.49s/it]
                                                

  3%|▎         | 15/500 [01:45<52:27,  6.49s/it]
  3%|▎         | 16/500 [01:45<52:24,  6.50s/it]
                                                

  3%|▎         | 16/500 [01:52<52:24,  6.50s/it]
  3%|▎         | 17/500 [01:52<52:16,  6.49s/it]
                                                

  3%|▎         | 17/500 [01:58<52:16,  6.49s/it]
  4%|▎         | 18/500 [01:58<52:07,  6.49s/it]
                                                

  4%|▎         | 18/500 [02:05<52:07,  6.49s/it]
  4%|▍         | 19/500 [02:05<52:01,  6.49s/it]
                                                

  4%|▍         | 19/500 [02:11<52:01,  6.49s/it]
  4%|▍         | 20/500 [02:11<51:53,  6.49s/it]
                                                

  4%|▍         | 20/500 [02:18<51:53,  6.49s/it]
  4%|▍         | 21/500 [02:18<51:46,  6.49s/it]
                                                

  4%|▍         | 21/500 [02:24<51:46,  6.49s/it]
  4%|▍         | 22/500 [02:24<51:34,  6.47s/it]
                                                

  4%|▍         | 22/500 [02:31<51:34,  6.47s/it]
  5%|▍         | 23/500 [02:31<51:29,  6.48s/it]
                                                

  5%|▍         | 23/500 [02:37<51:29,  6.48s/it]
  5%|▍         | 24/500 [02:37<51:21,  6.47s/it]
                                                

  5%|▍         | 24/500 [02:44<51:21,  6.47s/it]
  5%|▌         | 25/500 [02:44<51:13,  6.47s/it]
                                                

  5%|▌         | 25/500 [02:50<51:13,  6.47s/it]
  5%|▌         | 26/500 [02:50<51:12,  6.48s/it]
                                                

  5%|▌         | 26/500 [02:57<51:12,  6.48s/it]
  5%|▌         | 27/500 [02:57<51:10,  6.49s/it]
                                                

  5%|▌         | 27/500 [03:03<51:10,  6.49s/it]
  6%|▌         | 28/500 [03:03<50:59,  6.48s/it]
                                                

  6%|▌         | 28/500 [03:10<50:59,  6.48s/it]
  6%|▌         | 29/500 [03:10<50:52,  6.48s/it]
                                                

  6%|▌         | 29/500 [03:16<50:52,  6.48s/it]
  6%|▌         | 30/500 [03:16<50:42,  6.47s/it]
                                                

  6%|▌         | 30/500 [03:23<50:42,  6.47s/it]
  6%|▌         | 31/500 [03:23<50:37,  6.48s/it]
                                                

  6%|▌         | 31/500 [03:29<50:37,  6.48s/it]
  6%|▋         | 32/500 [03:29<50:31,  6.48s/it]
                                                

  6%|▋         | 32/500 [03:36<50:31,  6.48s/it]
  7%|▋         | 33/500 [03:36<50:25,  6.48s/it]
                                                

  7%|▋         | 33/500 [03:42<50:25,  6.48s/it]
  7%|▋         | 34/500 [03:42<50:19,  6.48s/it]
                                                

  7%|▋         | 34/500 [03:49<50:19,  6.48s/it]
  7%|▋         | 35/500 [03:49<50:12,  6.48s/it]
                                                

  7%|▋         | 35/500 [03:55<50:12,  6.48s/it]
  7%|▋         | 36/500 [03:55<50:18,  6.51s/it]
                                                

  7%|▋         | 36/500 [04:02<50:18,  6.51s/it]
  7%|▋         | 37/500 [04:02<50:05,  6.49s/it]
                                                

  7%|▋         | 37/500 [04:08<50:05,  6.49s/it]
  8%|▊         | 38/500 [04:08<49:53,  6.48s/it]
                                                

  8%|▊         | 38/500 [04:15<49:53,  6.48s/it]
  8%|▊         | 39/500 [04:15<49:46,  6.48s/it]
                                                

  8%|▊         | 39/500 [04:21<49:46,  6.48s/it]
  8%|▊         | 40/500 [04:21<49:41,  6.48s/it]
                                                

  8%|▊         | 40/500 [04:28<49:41,  6.48s/it]
  8%|▊         | 41/500 [04:28<49:34,  6.48s/it]
                                                

  8%|▊         | 41/500 [04:34<49:34,  6.48s/it]
  8%|▊         | 42/500 [04:34<49:27,  6.48s/it]
                                                

  8%|▊         | 42/500 [04:40<49:27,  6.48s/it]
  9%|▊         | 43/500 [04:40<49:20,  6.48s/it]
                                                

  9%|▊         | 43/500 [04:47<49:20,  6.48s/it]
  9%|▉         | 44/500 [04:47<49:16,  6.48s/it]
                                                

  9%|▉         | 44/500 [04:53<49:16,  6.48s/it]
  9%|▉         | 45/500 [04:53<49:12,  6.49s/it]
                                                

  9%|▉         | 45/500 [05:00<49:12,  6.49s/it]
  9%|▉         | 46/500 [05:00<49:09,  6.50s/it]
                                                

  9%|▉         | 46/500 [05:06<49:09,  6.50s/it]
  9%|▉         | 47/500 [05:06<49:02,  6.50s/it]
                                                

  9%|▉         | 47/500 [05:13<49:02,  6.50s/it]
 10%|▉         | 48/500 [05:13<48:53,  6.49s/it]
                                                

 10%|▉         | 48/500 [05:19<48:53,  6.49s/it]
 10%|▉         | 49/500 [05:19<48:45,  6.49s/it]
                                                

 10%|▉         | 49/500 [05:26<48:45,  6.49s/it]
 10%|█         | 50/500 [05:26<48:38,  6.49s/it]
                                                

 10%|█         | 50/500 [05:32<48:38,  6.49s/it]
 10%|█         | 51/500 [05:32<48:35,  6.49s/it]
                                                

 10%|█         | 51/500 [05:39<48:35,  6.49s/it]
 10%|█         | 52/500 [05:39<48:28,  6.49s/it]
                                                

 10%|█         | 52/500 [05:45<48:28,  6.49s/it]
 11%|█         | 53/500 [05:45<48:21,  6.49s/it]
                                                

 11%|█         | 53/500 [05:52<48:21,  6.49s/it]
 11%|█         | 54/500 [05:52<48:14,  6.49s/it]
                                                

 11%|█         | 54/500 [05:58<48:14,  6.49s/it]
 11%|█         | 55/500 [05:58<48:09,  6.49s/it]
                                                

 11%|█         | 55/500 [06:05<48:09,  6.49s/it]
 11%|█         | 56/500 [06:05<47:55,  6.48s/it]
                                                

 11%|█         | 56/500 [06:11<47:55,  6.48s/it]
 11%|█▏        | 57/500 [06:11<47:51,  6.48s/it]
                                                

 11%|█▏        | 57/500 [06:18<47:51,  6.48s/it]
 12%|█▏        | 58/500 [06:18<47:45,  6.48s/it]
                                                

 12%|█▏        | 58/500 [06:24<47:45,  6.48s/it]
 12%|█▏        | 59/500 [06:24<47:40,  6.49s/it]
                                                

 12%|█▏        | 59/500 [06:31<47:40,  6.49s/it]
 12%|█▏        | 60/500 [06:31<47:32,  6.48s/it]
                                                

 12%|█▏        | 60/500 [06:37<47:32,  6.48s/it]
 12%|█▏        | 61/500 [06:37<47:24,  6.48s/it]
                                                

 12%|█▏        | 61/500 [06:44<47:24,  6.48s/it]
 12%|█▏        | 62/500 [06:44<47:12,  6.47s/it]
                                                

 12%|█▏        | 62/500 [06:50<47:12,  6.47s/it]
 13%|█▎        | 63/500 [06:50<47:05,  6.47s/it]
                                                

 13%|█▎        | 63/500 [06:57<47:05,  6.47s/it]
 13%|█▎        | 64/500 [06:57<47:02,  6.47s/it]
                                                

 13%|█▎        | 64/500 [07:03<47:02,  6.47s/it]
 13%|█▎        | 65/500 [07:03<46:58,  6.48s/it]
                                                

 13%|█▎        | 65/500 [07:10<46:58,  6.48s/it]
 13%|█▎        | 66/500 [07:10<46:56,  6.49s/it]
                                                

 13%|█▎        | 66/500 [07:16<46:56,  6.49s/it]
 13%|█▎        | 67/500 [07:16<46:49,  6.49s/it]
                                                

 13%|█▎        | 67/500 [07:23<46:49,  6.49s/it]
 14%|█▎        | 68/500 [07:23<46:39,  6.48s/it]
                                                

 14%|█▎        | 68/500 [07:29<46:39,  6.48s/it]
 14%|█▍        | 69/500 [07:29<46:34,  6.48s/it]
                                                

 14%|█▍        | 69/500 [07:36<46:34,  6.48s/it]
 14%|█▍        | 70/500 [07:36<46:29,  6.49s/it]
                                                

 14%|█▍        | 70/500 [07:42<46:29,  6.49s/it]
 14%|█▍        | 71/500 [07:42<46:25,  6.49s/it]
                                                

 14%|█▍        | 71/500 [07:49<46:25,  6.49s/it]
 14%|█▍        | 72/500 [07:49<46:19,  6.49s/it]
                                                

 14%|█▍        | 72/500 [07:55<46:19,  6.49s/it]
 15%|█▍        | 73/500 [07:55<46:13,  6.50s/it]
                                                

 15%|█▍        | 73/500 [08:02<46:13,  6.50s/it]
 15%|█▍        | 74/500 [08:02<46:17,  6.52s/it]
                                                

 15%|█▍        | 74/500 [08:08<46:17,  6.52s/it]
 15%|█▌        | 75/500 [08:08<46:08,  6.51s/it]
                                                

 15%|█▌        | 75/500 [08:15<46:08,  6.51s/it]
 15%|█▌        | 76/500 [08:15<45:58,  6.51s/it]
                                                

 15%|█▌        | 76/500 [08:21<45:58,  6.51s/it]
 15%|█▌        | 77/500 [08:21<45:47,  6.50s/it]
                                                

 15%|█▌        | 77/500 [08:28<45:47,  6.50s/it]
 16%|█▌        | 78/500 [08:28<45:39,  6.49s/it]
                                                

 16%|█▌        | 78/500 [08:34<45:39,  6.49s/it]
 16%|█▌        | 79/500 [08:34<45:31,  6.49s/it]
                                                

 16%|█▌        | 79/500 [08:41<45:31,  6.49s/it]
 16%|█▌        | 80/500 [08:41<45:23,  6.48s/it]
                                                

 16%|█▌        | 80/500 [08:47<45:23,  6.48s/it]
 16%|█▌        | 81/500 [08:47<45:14,  6.48s/it]
                                                

 16%|█▌        | 81/500 [08:53<45:14,  6.48s/it]
 16%|█▋        | 82/500 [08:53<45:06,  6.48s/it]
                                                

 16%|█▋        | 82/500 [09:00<45:06,  6.48s/it]
 17%|█▋        | 83/500 [09:00<44:59,  6.47s/it]
                                                

 17%|█▋        | 83/500 [09:06<44:59,  6.47s/it]
 17%|█▋        | 84/500 [09:06<44:54,  6.48s/it]
                                                

 17%|█▋        | 84/500 [09:13<44:54,  6.48s/it]
 17%|█▋        | 85/500 [09:13<44:44,  6.47s/it]
                                                

 17%|█▋        | 85/500 [09:19<44:44,  6.47s/it]
 17%|█▋        | 86/500 [09:19<44:39,  6.47s/it]
                                                

 17%|█▋        | 86/500 [09:26<44:39,  6.47s/it]
 17%|█▋        | 87/500 [09:26<44:37,  6.48s/it]
                                                

 17%|█▋        | 87/500 [09:32<44:37,  6.48s/it]
 18%|█▊        | 88/500 [09:32<44:31,  6.48s/it]
                                                

 18%|█▊        | 88/500 [09:39<44:31,  6.48s/it]
 18%|█▊        | 89/500 [09:39<44:24,  6.48s/it]
                                                

 18%|█▊        | 89/500 [09:45<44:24,  6.48s/it]
 18%|█▊        | 90/500 [09:45<44:19,  6.49s/it]
                                                

 18%|█▊        | 90/500 [09:52<44:19,  6.49s/it]
 18%|█▊        | 91/500 [09:52<44:10,  6.48s/it]
                                                

 18%|█▊        | 91/500 [09:58<44:10,  6.48s/it]
 18%|█▊        | 92/500 [09:58<44:04,  6.48s/it]
                                                

 18%|█▊        | 92/500 [10:05<44:04,  6.48s/it]
 19%|█▊        | 93/500 [10:05<43:56,  6.48s/it]
                                                

 19%|█▊        | 93/500 [10:11<43:56,  6.48s/it]
 19%|█▉        | 94/500 [10:11<43:49,  6.48s/it]
                                                

 19%|█▉        | 94/500 [10:18<43:49,  6.48s/it]
 19%|█▉        | 95/500 [10:18<43:41,  6.47s/it]
                                                

 19%|█▉        | 95/500 [10:24<43:41,  6.47s/it]
 19%|█▉        | 96/500 [10:24<43:38,  6.48s/it]
                                                

 19%|█▉        | 96/500 [10:31<43:38,  6.48s/it]
 19%|█▉        | 97/500 [10:31<43:33,  6.48s/it]
                                                

 19%|█▉        | 97/500 [10:37<43:33,  6.48s/it]
 20%|█▉        | 98/500 [10:37<43:25,  6.48s/it]
                                                

 20%|█▉        | 98/500 [10:44<43:25,  6.48s/it]
 20%|█▉        | 99/500 [10:44<43:15,  6.47s/it]
                                                

 20%|█▉        | 99/500 [10:50<43:15,  6.47s/it]
 20%|██        | 100/500 [10:50<43:09,  6.47s/it]
                                                 

 20%|██        | 100/500 [10:57<43:09,  6.47s/it]
 20%|██        | 101/500 [10:57<43:08,  6.49s/it]
                                                 

 20%|██        | 101/500 [11:03<43:08,  6.49s/it]
 20%|██        | 102/500 [11:03<42:58,  6.48s/it]
                                                 

 20%|██        | 102/500 [11:10<42:58,  6.48s/it]
 21%|██        | 103/500 [11:10<42:51,  6.48s/it]
                                                 

 21%|██        | 103/500 [11:16<42:51,  6.48s/it]
 21%|██        | 104/500 [11:16<42:49,  6.49s/it]
                                                 

 21%|██        | 104/500 [11:23<42:49,  6.49s/it]
 21%|██        | 105/500 [11:23<42:39,  6.48s/it]
                                                 

 21%|██        | 105/500 [11:29<42:39,  6.48s/it]
 21%|██        | 106/500 [11:29<42:41,  6.50s/it]
                                                 

 21%|██        | 106/500 [11:36<42:41,  6.50s/it]
 21%|██▏       | 107/500 [11:36<42:32,  6.49s/it]
                                                 

 21%|██▏       | 107/500 [11:42<42:32,  6.49s/it]
 22%|██▏       | 108/500 [11:42<42:22,  6.49s/it]
                                                 

 22%|██▏       | 108/500 [11:48<42:22,  6.49s/it]
 22%|██▏       | 109/500 [11:48<42:14,  6.48s/it]
                                                 

 22%|██▏       | 109/500 [11:55<42:14,  6.48s/it]
 22%|██▏       | 110/500 [11:55<42:07,  6.48s/it]
                                                 

 22%|██▏       | 110/500 [12:01<42:07,  6.48s/it]
 22%|██▏       | 111/500 [12:01<41:59,  6.48s/it]
                                                 

 22%|██▏       | 111/500 [12:08<41:59,  6.48s/it]
 22%|██▏       | 112/500 [12:08<41:52,  6.48s/it]
                                                 

 22%|██▏       | 112/500 [12:14<41:52,  6.48s/it]
 23%|██▎       | 113/500 [12:14<41:44,  6.47s/it]
                                                 

 23%|██▎       | 113/500 [12:21<41:44,  6.47s/it]
 23%|██▎       | 114/500 [12:21<41:38,  6.47s/it]
                                                 

 23%|██▎       | 114/500 [12:27<41:38,  6.47s/it]
 23%|██▎       | 115/500 [12:27<41:31,  6.47s/it]
                                                 

 23%|██▎       | 115/500 [12:34<41:31,  6.47s/it]
 23%|██▎       | 116/500 [12:34<41:23,  6.47s/it]
                                                 

 23%|██▎       | 116/500 [12:40<41:23,  6.47s/it]
 23%|██▎       | 117/500 [12:40<41:17,  6.47s/it]
                                                 

 23%|██▎       | 117/500 [12:47<41:17,  6.47s/it]
 24%|██▎       | 118/500 [12:47<41:12,  6.47s/it]
                                                 

 24%|██▎       | 118/500 [12:53<41:12,  6.47s/it]
 24%|██▍       | 119/500 [12:53<41:04,  6.47s/it]
                                                 

 24%|██▍       | 119/500 [13:00<41:04,  6.47s/it]
 24%|██▍       | 120/500 [13:00<40:57,  6.47s/it]
                                                 

 24%|██▍       | 120/500 [13:06<40:57,  6.47s/it]
 24%|██▍       | 121/500 [13:06<40:49,  6.46s/it]
                                                 

 24%|██▍       | 121/500 [13:13<40:49,  6.46s/it]
 24%|██▍       | 122/500 [13:13<40:43,  6.46s/it]
                                                 

 24%|██▍       | 122/500 [13:19<40:43,  6.46s/it]
 25%|██▍       | 123/500 [13:19<40:38,  6.47s/it]
                                                 

 25%|██▍       | 123/500 [13:26<40:38,  6.47s/it]
 25%|██▍       | 124/500 [13:26<40:33,  6.47s/it]
                                                 

 25%|██▍       | 124/500 [13:32<40:33,  6.47s/it]
 25%|██▌       | 125/500 [13:32<40:24,  6.46s/it]
                                                 

 25%|██▌       | 125/500 [13:38<40:24,  6.46s/it]
 25%|██▌       | 126/500 [13:38<40:16,  6.46s/it]
                                                 

 25%|██▌       | 126/500 [13:45<40:16,  6.46s/it]
 25%|██▌       | 127/500 [13:45<40:11,  6.47s/it]
                                                 

 25%|██▌       | 127/500 [13:51<40:11,  6.47s/it]
 26%|██▌       | 128/500 [13:51<40:03,  6.46s/it]
                                                 

 26%|██▌       | 128/500 [13:58<40:03,  6.46s/it]
 26%|██▌       | 129/500 [13:58<39:56,  6.46s/it]
                                                 

 26%|██▌       | 129/500 [14:04<39:56,  6.46s/it]
 26%|██▌       | 130/500 [14:04<39:52,  6.47s/it]
                                                 

 26%|██▌       | 130/500 [14:11<39:52,  6.47s/it]
 26%|██▌       | 131/500 [14:11<39:48,  6.47s/it]
                                                 

 26%|██▌       | 131/500 [14:17<39:48,  6.47s/it]
 26%|██▋       | 132/500 [14:17<39:38,  6.46s/it]
                                                 

 26%|██▋       | 132/500 [14:24<39:38,  6.46s/it]
 27%|██▋       | 133/500 [14:24<39:31,  6.46s/it]
                                                 

 27%|██▋       | 133/500 [14:30<39:31,  6.46s/it]
 27%|██▋       | 134/500 [14:30<39:22,  6.46s/it]
                                                 

 27%|██▋       | 134/500 [14:37<39:22,  6.46s/it]
 27%|██▋       | 135/500 [14:37<39:27,  6.49s/it]
                                                 

 27%|██▋       | 135/500 [14:43<39:27,  6.49s/it]
 27%|██▋       | 136/500 [14:43<39:14,  6.47s/it]
                                                 

 27%|██▋       | 136/500 [14:50<39:14,  6.47s/it]
 27%|██▋       | 137/500 [14:50<39:08,  6.47s/it]
                                                 

 27%|██▋       | 137/500 [14:56<39:08,  6.47s/it]
 28%|██▊       | 138/500 [14:56<39:01,  6.47s/it]
                                                 

 28%|██▊       | 138/500 [15:02<39:01,  6.47s/it]
 28%|██▊       | 139/500 [15:02<38:51,  6.46s/it]
                                                 

 28%|██▊       | 139/500 [15:09<38:51,  6.46s/it]
 28%|██▊       | 140/500 [15:09<38:45,  6.46s/it]
                                                 

 28%|██▊       | 140/500 [15:15<38:45,  6.46s/it]
 28%|██▊       | 141/500 [15:15<38:41,  6.47s/it]
                                                 

 28%|██▊       | 141/500 [15:22<38:41,  6.47s/it]
 28%|██▊       | 142/500 [15:22<38:32,  6.46s/it]
                                                 

 28%|██▊       | 142/500 [15:28<38:32,  6.46s/it]
 29%|██▊       | 143/500 [15:28<38:24,  6.45s/it]
                                                 

 29%|██▊       | 143/500 [15:35<38:24,  6.45s/it]
 29%|██▉       | 144/500 [15:35<38:20,  6.46s/it]
                                                 

 29%|██▉       | 144/500 [15:41<38:20,  6.46s/it]
 29%|██▉       | 145/500 [15:41<38:11,  6.46s/it]
                                                 

 29%|██▉       | 145/500 [15:48<38:11,  6.46s/it]
 29%|██▉       | 146/500 [15:48<38:05,  6.46s/it]
                                                 

 29%|██▉       | 146/500 [15:54<38:05,  6.46s/it]
 29%|██▉       | 147/500 [15:54<38:02,  6.46s/it]
                                                 

 29%|██▉       | 147/500 [16:01<38:02,  6.46s/it]
 30%|██▉       | 148/500 [16:01<37:53,  6.46s/it]
                                                 

 30%|██▉       | 148/500 [16:07<37:53,  6.46s/it]
 30%|██▉       | 149/500 [16:07<37:45,  6.45s/it]
                                                 

 30%|██▉       | 149/500 [16:14<37:45,  6.45s/it]
 30%|███       | 150/500 [16:14<37:41,  6.46s/it]
                                                 

 30%|███       | 150/500 [16:20<37:41,  6.46s/it]
 30%|███       | 151/500 [16:20<37:35,  6.46s/it]
                                                 

 30%|███       | 151/500 [16:26<37:35,  6.46s/it]
 30%|███       | 152/500 [16:26<37:30,  6.47s/it]
                                                 

 30%|███       | 152/500 [16:33<37:30,  6.47s/it]
 31%|███       | 153/500 [16:33<37:25,  6.47s/it]
                                                 

 31%|███       | 153/500 [16:39<37:25,  6.47s/it]
 31%|███       | 154/500 [16:39<37:18,  6.47s/it]
                                                 

 31%|███       | 154/500 [16:46<37:18,  6.47s/it]
 31%|███       | 155/500 [16:46<37:08,  6.46s/it]
                                                 

 31%|███       | 155/500 [16:52<37:08,  6.46s/it]
 31%|███       | 156/500 [16:52<37:00,  6.45s/it]
                                                 

 31%|███       | 156/500 [16:59<37:00,  6.45s/it]
 31%|███▏      | 157/500 [16:59<36:53,  6.45s/it]
                                                 

 31%|███▏      | 157/500 [17:05<36:53,  6.45s/it]
 32%|███▏      | 158/500 [17:05<36:49,  6.46s/it]
                                                 

 32%|███▏      | 158/500 [17:12<36:49,  6.46s/it]
 32%|███▏      | 159/500 [17:12<36:45,  6.47s/it]
                                                 

 32%|███▏      | 159/500 [17:18<36:45,  6.47s/it]
 32%|███▏      | 160/500 [17:18<36:39,  6.47s/it]
                                                 

 32%|███▏      | 160/500 [17:25<36:39,  6.47s/it]
 32%|███▏      | 161/500 [17:25<36:33,  6.47s/it]
                                                 

 32%|███▏      | 161/500 [17:31<36:33,  6.47s/it]
 32%|███▏      | 162/500 [17:31<36:24,  6.46s/it]
                                                 

 32%|███▏      | 162/500 [17:38<36:24,  6.46s/it]
 33%|███▎      | 163/500 [17:38<36:18,  6.46s/it]
                                                 

 33%|███▎      | 163/500 [17:44<36:18,  6.46s/it]
 33%|███▎      | 164/500 [17:44<36:10,  6.46s/it]
                                                 

 33%|███▎      | 164/500 [17:51<36:10,  6.46s/it]
 33%|███▎      | 165/500 [17:51<36:06,  6.47s/it]
                                                 

 33%|███▎      | 165/500 [17:57<36:06,  6.47s/it]
 33%|███▎      | 166/500 [17:57<35:57,  6.46s/it]
                                                 

 33%|███▎      | 166/500 [18:03<35:57,  6.46s/it]
 33%|███▎      | 167/500 [18:03<35:51,  6.46s/it]
                                                 

 33%|███▎      | 167/500 [18:10<35:51,  6.46s/it]
 34%|███▎      | 168/500 [18:10<35:43,  6.46s/it]
                                                 

 34%|███▎      | 168/500 [18:16<35:43,  6.46s/it]
 34%|███▍      | 169/500 [18:16<35:38,  6.46s/it]
                                                 

 34%|███▍      | 169/500 [18:23<35:38,  6.46s/it]
 34%|███▍      | 170/500 [18:23<35:30,  6.46s/it]
                                                 

 34%|███▍      | 170/500 [18:29<35:30,  6.46s/it]
 34%|███▍      | 171/500 [18:29<35:24,  6.46s/it]
                                                 

 34%|███▍      | 171/500 [18:36<35:24,  6.46s/it]
 34%|███▍      | 172/500 [18:36<35:18,  6.46s/it]
                                                 

 34%|███▍      | 172/500 [18:42<35:18,  6.46s/it]
 35%|███▍      | 173/500 [18:42<35:26,  6.50s/it]
                                                 

 35%|███▍      | 173/500 [18:49<35:26,  6.50s/it]
 35%|███▍      | 174/500 [18:49<35:17,  6.50s/it]
                                                 

 35%|███▍      | 174/500 [18:55<35:17,  6.50s/it]
 35%|███▌      | 175/500 [18:55<35:08,  6.49s/it]
                                                 

 35%|███▌      | 175/500 [19:02<35:08,  6.49s/it]
 35%|███▌      | 176/500 [19:02<35:01,  6.49s/it]
                                                 

 35%|███▌      | 176/500 [19:08<35:01,  6.49s/it]
 35%|███▌      | 177/500 [19:08<34:53,  6.48s/it]
                                                 

 35%|███▌      | 177/500 [19:15<34:53,  6.48s/it]
 36%|███▌      | 178/500 [19:15<34:46,  6.48s/it]
                                                 

 36%|███▌      | 178/500 [19:21<34:46,  6.48s/it]
 36%|███▌      | 179/500 [19:21<34:38,  6.48s/it]
                                                 

 36%|███▌      | 179/500 [19:28<34:38,  6.48s/it]
 36%|███▌      | 180/500 [19:28<34:30,  6.47s/it]
                                                 

 36%|███▌      | 180/500 [19:34<34:30,  6.47s/it]
 36%|███▌      | 181/500 [19:34<34:24,  6.47s/it]
                                                 

 36%|███▌      | 181/500 [19:41<34:24,  6.47s/it]
 36%|███▋      | 182/500 [19:41<34:18,  6.47s/it]
                                                 

 36%|███▋      | 182/500 [19:47<34:18,  6.47s/it]
 37%|███▋      | 183/500 [19:47<34:12,  6.48s/it]
                                                 

 37%|███▋      | 183/500 [19:54<34:12,  6.48s/it]
 37%|███▋      | 184/500 [19:54<34:03,  6.47s/it]
                                                 

 37%|███▋      | 184/500 [20:00<34:03,  6.47s/it]
 37%|███▋      | 185/500 [20:00<33:57,  6.47s/it]
                                                 

 37%|███▋      | 185/500 [20:06<33:57,  6.47s/it]
 37%|███▋      | 186/500 [20:06<33:50,  6.47s/it]
                                                 

 37%|███▋      | 186/500 [20:13<33:50,  6.47s/it]
 37%|███▋      | 187/500 [20:13<33:44,  6.47s/it]
                                                 

 37%|███▋      | 187/500 [20:19<33:44,  6.47s/it]
 38%|███▊      | 188/500 [20:19<33:38,  6.47s/it]
                                                 

 38%|███▊      | 188/500 [20:26<33:38,  6.47s/it]
 38%|███▊      | 189/500 [20:26<33:33,  6.48s/it]
