[I 2025-08-10 01:29:44,793] A new study created in memory with name: no-name-542ed486-4c74-4856-90df-a042776cec87
Mode-0 approx rank: 2/38
Estimated noise variance from mode-0: 1.805395825417488e-42
Mode-1 approx rank: 2/17
Estimated noise variance from mode-1: 0.0004797485473508085
Mode-2 approx rank: 2/24
Estimated noise variance from mode-2: 0.0006105669318910377
Mode-3 approx rank: 1/60
Estimated noise variance from mode-3: 0.0001164158215303165

  0%|          | 0/500 [00:00<?, ?it/s]/mnt/ffs24/home/mondalra/Anomaly_Detection/src/proximal_ops/prox_overlapping_grouped_l21.py:405: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:53.)
  G_ind = torch.sparse_csr_tensor(A_r.indptr, A_r.indices, A_r.data, device=device, dtype=dtype)

                                       
  0%|          | 0/500 [00:06<?, ?it/s]
  0%|          | 1/500 [00:06<56:25,  6.78s/it]
                                               
  0%|          | 1/500 [00:12<56:25,  6.78s/it]
  0%|          | 2/500 [00:12<49:59,  6.02s/it]
                                               
  0%|          | 2/500 [00:17<49:59,  6.02s/it]
  1%|          | 3/500 [00:17<47:51,  5.78s/it]
                                               
  3%|▎         | 13/500 [01:18<44:50,  5.52s/it]
  3%|▎         | 14/500 [01:18<44:43,  5.52s/it]
                                                

  3%|▎         | 14/500 [01:24<44:43,  5.52s/it]
  3%|▎         | 15/500 [01:24<44:36,  5.52s/it]
                                                

  3%|▎         | 15/500 [01:29<44:36,  5.52s/it]
  3%|▎         | 16/500 [01:29<44:30,  5.52s/it]
                                                

  3%|▎         | 16/500 [01:35<44:30,  5.52s/it]
  3%|▎         | 17/500 [01:35<44:21,  5.51s/it]
                                                

  3%|▎         | 17/500 [01:40<44:21,  5.51s/it]
  4%|▎         | 18/500 [01:40<44:16,  5.51s/it]
                                                

  4%|▎         | 18/500 [01:46<44:16,  5.51s/it]
  4%|▍         | 19/500 [01:46<44:08,  5.51s/it]
                                                

  4%|▍         | 19/500 [01:51<44:08,  5.51s/it]
  4%|▍         | 20/500 [01:51<44:02,  5.51s/it]
                                                

  4%|▍         | 20/500 [01:57<44:02,  5.51s/it]
  4%|▍         | 21/500 [01:57<43:57,  5.51s/it]
                                                

  4%|▍         | 21/500 [02:02<43:57,  5.51s/it]
  4%|▍         | 22/500 [02:02<43:51,  5.50s/it]
                                                

  4%|▍         | 22/500 [02:08<43:51,  5.50s/it]
  5%|▍         | 23/500 [02:08<43:46,  5.51s/it]
                                                

  5%|▍         | 23/500 [02:13<43:46,  5.51s/it]
  5%|▍         | 24/500 [02:13<43:43,  5.51s/it]
                                                

  5%|▍         | 24/500 [02:19<43:43,  5.51s/it]
  5%|▌         | 25/500 [02:19<43:36,  5.51s/it]
                                                

  5%|▌         | 25/500 [02:24<43:36,  5.51s/it]
  5%|▌         | 26/500 [02:24<43:28,  5.50s/it]
                                                

  5%|▌         | 26/500 [02:30<43:28,  5.50s/it]
  5%|▌         | 27/500 [02:30<43:21,  5.50s/it]
                                                

  5%|▌         | 27/500 [02:35<43:21,  5.50s/it]
  6%|▌         | 28/500 [02:35<43:16,  5.50s/it]
                                                

  6%|▌         | 28/500 [02:41<43:16,  5.50s/it]
  6%|▌         | 29/500 [02:41<43:12,  5.51s/it]
                                                

  6%|▌         | 29/500 [02:46<43:12,  5.51s/it]
  6%|▌         | 30/500 [02:46<43:07,  5.50s/it]
                                                

  6%|▌         | 30/500 [02:52<43:07,  5.50s/it]
  6%|▌         | 31/500 [02:52<43:01,  5.50s/it]
                                                

  6%|▌         | 31/500 [02:57<43:01,  5.50s/it]
  6%|▋         | 32/500 [02:57<42:58,  5.51s/it]
                                                

  6%|▋         | 32/500 [03:03<42:58,  5.51s/it]
  7%|▋         | 33/500 [03:03<42:53,  5.51s/it]
                                                

  7%|▋         | 33/500 [03:08<42:53,  5.51s/it]
  7%|▋         | 34/500 [03:08<42:45,  5.51s/it]
                                                

  7%|▋         | 34/500 [03:14<42:45,  5.51s/it]
  7%|▋         | 35/500 [03:14<42:40,  5.51s/it]
                                                

  7%|▋         | 35/500 [03:19<42:40,  5.51s/it]
  7%|▋         | 36/500 [03:19<42:48,  5.54s/it]
                                                

  7%|▋         | 36/500 [03:25<42:48,  5.54s/it]
  7%|▋         | 37/500 [03:25<42:41,  5.53s/it]
                                                

  7%|▋         | 37/500 [03:30<42:41,  5.53s/it]
  8%|▊         | 38/500 [03:30<42:32,  5.52s/it]
                                                

  8%|▊         | 38/500 [03:36<42:32,  5.52s/it]
  8%|▊         | 39/500 [03:36<42:25,  5.52s/it]
                                                

  8%|▊         | 39/500 [03:41<42:25,  5.52s/it]
  8%|▊         | 40/500 [03:41<42:17,  5.52s/it]
                                                

  8%|▊         | 40/500 [03:47<42:17,  5.52s/it]
  8%|▊         | 41/500 [03:47<42:10,  5.51s/it]
                                                

  8%|▊         | 41/500 [03:52<42:10,  5.51s/it]
  8%|▊         | 42/500 [03:52<42:04,  5.51s/it]
                                                

  8%|▊         | 42/500 [03:58<42:04,  5.51s/it]
  9%|▊         | 43/500 [03:58<41:59,  5.51s/it]
                                                

  9%|▊         | 43/500 [04:03<41:59,  5.51s/it]
  9%|▉         | 44/500 [04:03<41:53,  5.51s/it]
                                                

  9%|▉         | 44/500 [04:09<41:53,  5.51s/it]
  9%|▉         | 45/500 [04:09<41:47,  5.51s/it]
                                                

  9%|▉         | 45/500 [04:14<41:47,  5.51s/it]
  9%|▉         | 46/500 [04:14<41:42,  5.51s/it]
                                                

  9%|▉         | 46/500 [04:20<41:42,  5.51s/it]
  9%|▉         | 47/500 [04:20<41:35,  5.51s/it]
                                                

  9%|▉         | 47/500 [04:25<41:35,  5.51s/it]
 10%|▉         | 48/500 [04:25<41:29,  5.51s/it]
                                                

 10%|▉         | 48/500 [04:31<41:29,  5.51s/it]
 10%|▉         | 49/500 [04:31<41:24,  5.51s/it]
                                                

 10%|▉         | 49/500 [04:36<41:24,  5.51s/it]
 10%|█         | 50/500 [04:36<41:17,  5.51s/it]
                                                

 10%|█         | 50/500 [04:42<41:17,  5.51s/it]
 10%|█         | 51/500 [04:42<41:13,  5.51s/it]
                                                

 10%|█         | 51/500 [04:47<41:13,  5.51s/it]
 10%|█         | 52/500 [04:47<41:08,  5.51s/it]
                                                

 10%|█         | 52/500 [04:53<41:08,  5.51s/it]
 11%|█         | 53/500 [04:53<41:05,  5.51s/it]
                                                

 11%|█         | 53/500 [04:58<41:05,  5.51s/it]
 11%|█         | 54/500 [04:58<40:59,  5.51s/it]
                                                

 11%|█         | 54/500 [05:04<40:59,  5.51s/it]
 11%|█         | 55/500 [05:04<40:54,  5.52s/it]
                                                

 11%|█         | 55/500 [05:09<40:54,  5.52s/it]
 11%|█         | 56/500 [05:09<40:47,  5.51s/it]
                                                

 11%|█         | 56/500 [05:15<40:47,  5.51s/it]
 11%|█▏        | 57/500 [05:15<40:41,  5.51s/it]
                                                

 11%|█▏        | 57/500 [05:20<40:41,  5.51s/it]
 12%|█▏        | 58/500 [05:20<40:36,  5.51s/it]
                                                

 12%|█▏        | 58/500 [05:26<40:36,  5.51s/it]
 12%|█▏        | 59/500 [05:26<40:30,  5.51s/it]
                                                

 12%|█▏        | 59/500 [05:31<40:30,  5.51s/it]
 12%|█▏        | 60/500 [05:31<40:25,  5.51s/it]
                                                

 12%|█▏        | 60/500 [05:37<40:25,  5.51s/it]
 12%|█▏        | 61/500 [05:37<40:22,  5.52s/it]
                                                

 12%|█▏        | 61/500 [05:43<40:22,  5.52s/it]
 12%|█▏        | 62/500 [05:43<40:15,  5.52s/it]
                                                

 12%|█▏        | 62/500 [05:48<40:15,  5.52s/it]
 13%|█▎        | 63/500 [05:48<40:11,  5.52s/it]
                                                

 13%|█▎        | 63/500 [05:54<40:11,  5.52s/it]
 13%|█▎        | 64/500 [05:54<40:03,  5.51s/it]
                                                

 13%|█▎        | 64/500 [05:59<40:03,  5.51s/it]
 13%|█▎        | 65/500 [05:59<39:57,  5.51s/it]
                                                

 13%|█▎        | 65/500 [06:05<39:57,  5.51s/it]
 13%|█▎        | 66/500 [06:05<39:52,  5.51s/it]
                                                

 13%|█▎        | 66/500 [06:10<39:52,  5.51s/it]
 13%|█▎        | 67/500 [06:10<39:47,  5.51s/it]
                                                

 13%|█▎        | 67/500 [06:16<39:47,  5.51s/it]
 14%|█▎        | 68/500 [06:16<39:43,  5.52s/it]
                                                

 14%|█▎        | 68/500 [06:21<39:43,  5.52s/it]
 14%|█▍        | 69/500 [06:21<39:35,  5.51s/it]
                                                

 14%|█▍        | 69/500 [06:27<39:35,  5.51s/it]
 14%|█▍        | 70/500 [06:27<39:29,  5.51s/it]
                                                

 14%|█▍        | 70/500 [06:32<39:29,  5.51s/it]
 14%|█▍        | 71/500 [06:32<39:23,  5.51s/it]
                                                

 14%|█▍        | 71/500 [06:38<39:23,  5.51s/it]
 14%|█▍        | 72/500 [06:38<39:17,  5.51s/it]
                                                

 14%|█▍        | 72/500 [06:43<39:17,  5.51s/it]
 15%|█▍        | 73/500 [06:43<39:11,  5.51s/it]
                                                

 15%|█▍        | 73/500 [06:49<39:11,  5.51s/it]
 15%|█▍        | 74/500 [06:49<39:19,  5.54s/it]
                                                

 15%|█▍        | 74/500 [06:54<39:19,  5.54s/it]
 15%|█▌        | 75/500 [06:54<39:10,  5.53s/it]
                                                

 15%|█▌        | 75/500 [07:00<39:10,  5.53s/it]
 15%|█▌        | 76/500 [07:00<39:00,  5.52s/it]
                                                

 15%|█▌        | 76/500 [07:05<39:00,  5.52s/it]
 15%|█▌        | 77/500 [07:05<38:54,  5.52s/it]
                                                

 15%|█▌        | 77/500 [07:11<38:54,  5.52s/it]
 16%|█▌        | 78/500 [07:11<38:47,  5.52s/it]
                                                

 16%|█▌        | 78/500 [07:16<38:47,  5.52s/it]
 16%|█▌        | 79/500 [07:16<38:40,  5.51s/it]
                                                

 16%|█▌        | 79/500 [07:22<38:40,  5.51s/it]
 16%|█▌        | 80/500 [07:22<38:33,  5.51s/it]
                                                

 16%|█▌        | 80/500 [07:27<38:33,  5.51s/it]
 16%|█▌        | 81/500 [07:27<38:29,  5.51s/it]
                                                

 16%|█▌        | 81/500 [07:33<38:29,  5.51s/it]
 16%|█▋        | 82/500 [07:33<38:21,  5.51s/it]
                                                

 16%|█▋        | 82/500 [07:38<38:21,  5.51s/it]
 17%|█▋        | 83/500 [07:38<38:17,  5.51s/it]
                                                

 17%|█▋        | 83/500 [07:44<38:17,  5.51s/it]
 17%|█▋        | 84/500 [07:44<38:11,  5.51s/it]
                                                

 17%|█▋        | 84/500 [07:49<38:11,  5.51s/it]
 17%|█▋        | 85/500 [07:49<38:05,  5.51s/it]
                                                

 17%|█▋        | 85/500 [07:55<38:05,  5.51s/it]
 17%|█▋        | 86/500 [07:55<38:01,  5.51s/it]
                                                

 17%|█▋        | 86/500 [08:00<38:01,  5.51s/it]
 17%|█▋        | 87/500 [08:00<37:54,  5.51s/it]
                                                

 17%|█▋        | 87/500 [08:06<37:54,  5.51s/it]
 18%|█▊        | 88/500 [08:06<37:47,  5.50s/it]
                                                

 18%|█▊        | 88/500 [08:11<37:47,  5.50s/it]
 18%|█▊        | 89/500 [08:11<37:43,  5.51s/it]
                                                

 18%|█▊        | 89/500 [08:17<37:43,  5.51s/it]
 18%|█▊        | 90/500 [08:17<37:37,  5.51s/it]
                                                

 18%|█▊        | 90/500 [08:22<37:37,  5.51s/it]
 18%|█▊        | 91/500 [08:22<37:33,  5.51s/it]
                                                

 18%|█▊        | 91/500 [08:28<37:33,  5.51s/it]
 18%|█▊        | 92/500 [08:28<37:29,  5.51s/it]
                                                

 18%|█▊        | 92/500 [08:33<37:29,  5.51s/it]
 19%|█▊        | 93/500 [08:33<37:23,  5.51s/it]
                                                

 19%|█▊        | 93/500 [08:39<37:23,  5.51s/it]
 19%|█▉        | 94/500 [08:39<37:18,  5.51s/it]
                                                

 19%|█▉        | 94/500 [08:44<37:18,  5.51s/it]
 19%|█▉        | 95/500 [08:44<37:12,  5.51s/it]
                                                

 19%|█▉        | 95/500 [08:50<37:12,  5.51s/it]
 19%|█▉        | 96/500 [08:50<37:07,  5.51s/it]
                                                

 19%|█▉        | 96/500 [08:55<37:07,  5.51s/it]
 19%|█▉        | 97/500 [08:55<37:03,  5.52s/it]
                                                

 19%|█▉        | 97/500 [09:01<37:03,  5.52s/it]
 20%|█▉        | 98/500 [09:01<36:54,  5.51s/it]
                                                

 20%|█▉        | 98/500 [09:06<36:54,  5.51s/it]
 20%|█▉        | 99/500 [09:06<36:48,  5.51s/it]
                                                

 20%|█▉        | 99/500 [09:12<36:48,  5.51s/it]
 20%|██        | 100/500 [09:12<36:42,  5.51s/it]
                                                 

 20%|██        | 100/500 [09:17<36:42,  5.51s/it]
 20%|██        | 101/500 [09:17<36:37,  5.51s/it]
                                                 

 20%|██        | 101/500 [09:23<36:37,  5.51s/it]
 20%|██        | 102/500 [09:23<36:32,  5.51s/it]
                                                 

 20%|██        | 102/500 [09:29<36:32,  5.51s/it]
 21%|██        | 103/500 [09:29<36:26,  5.51s/it]
                                                 

 21%|██        | 103/500 [09:34<36:26,  5.51s/it]
 21%|██        | 104/500 [09:34<36:20,  5.51s/it]
                                                 

 21%|██        | 104/500 [09:40<36:20,  5.51s/it]
 21%|██        | 105/500 [09:40<36:13,  5.50s/it]
                                                 

 21%|██        | 105/500 [09:45<36:13,  5.50s/it]
 21%|██        | 106/500 [09:45<36:20,  5.54s/it]
                                                 

 21%|██        | 106/500 [09:51<36:20,  5.54s/it]
 21%|██▏       | 107/500 [09:51<36:10,  5.52s/it]
                                                 

 21%|██▏       | 107/500 [09:56<36:10,  5.52s/it]
 22%|██▏       | 108/500 [09:56<36:03,  5.52s/it]
                                                 

 22%|██▏       | 108/500 [10:02<36:03,  5.52s/it]
 22%|██▏       | 109/500 [10:02<35:56,  5.52s/it]
                                                 

 22%|██▏       | 109/500 [10:07<35:56,  5.52s/it]
 22%|██▏       | 110/500 [10:07<35:49,  5.51s/it]
                                                 

 22%|██▏       | 110/500 [10:13<35:49,  5.51s/it]
 22%|██▏       | 111/500 [10:13<35:43,  5.51s/it]
                                                 

 22%|██▏       | 111/500 [10:18<35:43,  5.51s/it]
 22%|██▏       | 112/500 [10:18<35:38,  5.51s/it]
                                                 

 22%|██▏       | 112/500 [10:24<35:38,  5.51s/it]
 23%|██▎       | 113/500 [10:24<35:32,  5.51s/it]
                                                 

 23%|██▎       | 113/500 [10:29<35:32,  5.51s/it]
 23%|██▎       | 114/500 [10:29<35:25,  5.51s/it]
                                                 

 23%|██▎       | 114/500 [10:35<35:25,  5.51s/it]
 23%|██▎       | 115/500 [10:35<35:19,  5.50s/it]
                                                 

 23%|██▎       | 115/500 [10:40<35:19,  5.50s/it]
 23%|██▎       | 116/500 [10:40<35:13,  5.50s/it]
                                                 

 23%|██▎       | 116/500 [10:46<35:13,  5.50s/it]
 23%|██▎       | 117/500 [10:46<35:08,  5.51s/it]
                                                 

 23%|██▎       | 117/500 [10:51<35:08,  5.51s/it]
 24%|██▎       | 118/500 [10:51<35:02,  5.50s/it]
                                                 

 24%|██▎       | 118/500 [10:57<35:02,  5.50s/it]
 24%|██▍       | 119/500 [10:57<34:58,  5.51s/it]
                                                 

 24%|██▍       | 119/500 [11:02<34:58,  5.51s/it]
 24%|██▍       | 120/500 [11:02<34:52,  5.51s/it]
                                                 

 24%|██▍       | 120/500 [11:08<34:52,  5.51s/it]
 24%|██▍       | 121/500 [11:08<34:46,  5.51s/it]
                                                 

 24%|██▍       | 121/500 [11:13<34:46,  5.51s/it]
 24%|██▍       | 122/500 [11:13<34:40,  5.50s/it]
                                                 

 24%|██▍       | 122/500 [11:19<34:40,  5.50s/it]
 25%|██▍       | 123/500 [11:19<34:35,  5.50s/it]
                                                 

 25%|██▍       | 123/500 [11:24<34:35,  5.50s/it]
 25%|██▍       | 124/500 [11:24<34:30,  5.51s/it]
                                                 

 25%|██▍       | 124/500 [11:30<34:30,  5.51s/it]
 25%|██▌       | 125/500 [11:30<34:24,  5.51s/it]
                                                 

 25%|██▌       | 125/500 [11:35<34:24,  5.51s/it]
 25%|██▌       | 126/500 [11:35<34:20,  5.51s/it]
                                                 

 25%|██▌       | 126/500 [11:41<34:20,  5.51s/it]
 25%|██▌       | 127/500 [11:41<34:15,  5.51s/it]
                                                 

 25%|██▌       | 127/500 [11:46<34:15,  5.51s/it]
 26%|██▌       | 128/500 [11:46<34:09,  5.51s/it]
                                                 

 26%|██▌       | 128/500 [11:52<34:09,  5.51s/it]
 26%|██▌       | 129/500 [11:52<34:04,  5.51s/it]
                                                 

 26%|██▌       | 129/500 [11:57<34:04,  5.51s/it]
 26%|██▌       | 130/500 [11:57<33:57,  5.51s/it]
                                                 

 26%|██▌       | 130/500 [12:03<33:57,  5.51s/it]
 26%|██▌       | 131/500 [12:03<33:52,  5.51s/it]
                                                 

 26%|██▌       | 131/500 [12:08<33:52,  5.51s/it]
 26%|██▋       | 132/500 [12:08<33:45,  5.50s/it]
                                                 

 26%|██▋       | 132/500 [12:14<33:45,  5.50s/it]
 27%|██▋       | 133/500 [12:14<33:39,  5.50s/it]
                                                 

 27%|██▋       | 133/500 [12:19<33:39,  5.50s/it]
 27%|██▋       | 134/500 [12:19<33:33,  5.50s/it]
                                                 

 27%|██▋       | 134/500 [12:25<33:33,  5.50s/it]
 27%|██▋       | 135/500 [12:25<33:40,  5.54s/it]
                                                 

 27%|██▋       | 135/500 [12:30<33:40,  5.54s/it]
 27%|██▋       | 136/500 [12:30<33:31,  5.53s/it]
                                                 

 27%|██▋       | 136/500 [12:36<33:31,  5.53s/it]
 27%|██▋       | 137/500 [12:36<33:23,  5.52s/it]
                                                 

 27%|██▋       | 137/500 [12:41<33:23,  5.52s/it]
 28%|██▊       | 138/500 [12:41<33:15,  5.51s/it]
                                                 

 28%|██▊       | 138/500 [12:47<33:15,  5.51s/it]
 28%|██▊       | 139/500 [12:47<33:09,  5.51s/it]
                                                 

 28%|██▊       | 139/500 [12:52<33:09,  5.51s/it]
 28%|██▊       | 140/500 [12:52<33:02,  5.51s/it]
                                                 

 28%|██▊       | 140/500 [12:58<33:02,  5.51s/it]
 28%|██▊       | 141/500 [12:58<32:58,  5.51s/it]
                                                 

 28%|██▊       | 141/500 [13:03<32:58,  5.51s/it]
 28%|██▊       | 142/500 [13:03<32:51,  5.51s/it]
                                                 

 28%|██▊       | 142/500 [13:09<32:51,  5.51s/it]
 29%|██▊       | 143/500 [13:09<32:46,  5.51s/it]
                                                 

 29%|██▊       | 143/500 [13:14<32:46,  5.51s/it]
 29%|██▉       | 144/500 [13:14<32:39,  5.50s/it]
                                                 

 29%|██▉       | 144/500 [13:20<32:39,  5.50s/it]
 29%|██▉       | 145/500 [13:20<32:33,  5.50s/it]
                                                 

 29%|██▉       | 145/500 [13:25<32:33,  5.50s/it]
 29%|██▉       | 146/500 [13:25<32:28,  5.50s/it]
                                                 

 29%|██▉       | 146/500 [13:31<32:28,  5.50s/it]
 29%|██▉       | 147/500 [13:31<32:22,  5.50s/it]
                                                 

 29%|██▉       | 147/500 [13:36<32:22,  5.50s/it]
 30%|██▉       | 148/500 [13:36<32:18,  5.51s/it]
                                                 

 30%|██▉       | 148/500 [13:42<32:18,  5.51s/it]
 30%|██▉       | 149/500 [13:42<32:12,  5.50s/it]
                                                 

 30%|██▉       | 149/500 [13:47<32:12,  5.50s/it]
 30%|███       | 150/500 [13:47<32:08,  5.51s/it]
                                                 

 30%|███       | 150/500 [13:53<32:08,  5.51s/it]
 30%|███       | 151/500 [13:53<32:03,  5.51s/it]
                                                 

 30%|███       | 151/500 [13:58<32:03,  5.51s/it]
 30%|███       | 152/500 [13:58<31:57,  5.51s/it]
                                                 

 30%|███       | 152/500 [14:04<31:57,  5.51s/it]
 31%|███       | 153/500 [14:04<31:51,  5.51s/it]
                                                 

 31%|███       | 153/500 [14:09<31:51,  5.51s/it]
 31%|███       | 154/500 [14:09<31:44,  5.50s/it]
                                                 

 31%|███       | 154/500 [14:15<31:44,  5.50s/it]
 31%|███       | 155/500 [14:15<31:40,  5.51s/it]
                                                 

 31%|███       | 155/500 [14:21<31:40,  5.51s/it]
 31%|███       | 156/500 [14:21<31:35,  5.51s/it]
                                                 

 31%|███       | 156/500 [14:26<31:35,  5.51s/it]
 31%|███▏      | 157/500 [14:26<31:30,  5.51s/it]
                                                 

 31%|███▏      | 157/500 [14:32<31:30,  5.51s/it]
 32%|███▏      | 158/500 [14:32<31:24,  5.51s/it]
                                                 

 32%|███▏      | 158/500 [14:37<31:24,  5.51s/it]
 32%|███▏      | 159/500 [14:37<31:19,  5.51s/it]
                                                 

 32%|███▏      | 159/500 [14:43<31:19,  5.51s/it]
 32%|███▏      | 160/500 [14:43<31:14,  5.51s/it]
                                                 

 32%|███▏      | 160/500 [14:48<31:14,  5.51s/it]
 32%|███▏      | 161/500 [14:48<31:07,  5.51s/it]
                                                 

 32%|███▏      | 161/500 [14:54<31:07,  5.51s/it]
 32%|███▏      | 162/500 [14:54<31:01,  5.51s/it]
                                                 

 32%|███▏      | 162/500 [14:59<31:01,  5.51s/it]
 33%|███▎      | 163/500 [14:59<30:57,  5.51s/it]
                                                 

 33%|███▎      | 163/500 [15:05<30:57,  5.51s/it]
 33%|███▎      | 164/500 [15:05<30:50,  5.51s/it]
                                                 

 33%|███▎      | 164/500 [15:10<30:50,  5.51s/it]
 33%|███▎      | 165/500 [15:10<30:45,  5.51s/it]
                                                 

 33%|███▎      | 165/500 [15:16<30:45,  5.51s/it]
 33%|███▎      | 166/500 [15:16<30:38,  5.51s/it]
                                                 

 33%|███▎      | 166/500 [15:21<30:38,  5.51s/it]
 33%|███▎      | 167/500 [15:21<30:33,  5.51s/it]
                                                 

 33%|███▎      | 167/500 [15:27<30:33,  5.51s/it]
 34%|███▎      | 168/500 [15:27<30:28,  5.51s/it]
                                                 

 34%|███▎      | 168/500 [15:32<30:28,  5.51s/it]
 34%|███▍      | 169/500 [15:32<30:23,  5.51s/it]
                                                 

 34%|███▍      | 169/500 [15:38<30:23,  5.51s/it]
 34%|███▍      | 170/500 [15:38<30:18,  5.51s/it]
                                                 

 34%|███▍      | 170/500 [15:43<30:18,  5.51s/it]
 34%|███▍      | 171/500 [15:43<30:12,  5.51s/it]
                                                 

 34%|███▍      | 171/500 [15:49<30:12,  5.51s/it]
 34%|███▍      | 172/500 [15:49<30:06,  5.51s/it]
                                                 

 34%|███▍      | 172/500 [15:54<30:06,  5.51s/it]
 35%|███▍      | 173/500 [15:54<30:11,  5.54s/it]
                                                 

 35%|███▍      | 173/500 [16:00<30:11,  5.54s/it]
 35%|███▍      | 174/500 [16:00<30:03,  5.53s/it]
                                                 

 35%|███▍      | 174/500 [16:05<30:03,  5.53s/it]
 35%|███▌      | 175/500 [16:05<29:54,  5.52s/it]
                                                 

 35%|███▌      | 175/500 [16:11<29:54,  5.52s/it]
 35%|███▌      | 176/500 [16:11<29:46,  5.51s/it]
                                                 

 35%|███▌      | 176/500 [16:16<29:46,  5.51s/it]
 35%|███▌      | 177/500 [16:16<29:42,  5.52s/it]
                                                 

 35%|███▌      | 177/500 [16:22<29:42,  5.52s/it]
 36%|███▌      | 178/500 [16:22<29:35,  5.51s/it]
                                                 

 36%|███▌      | 178/500 [16:27<29:35,  5.51s/it]
 36%|███▌      | 179/500 [16:27<29:29,  5.51s/it]
                                                 

 36%|███▌      | 179/500 [16:33<29:29,  5.51s/it]
 36%|███▌      | 180/500 [16:33<29:24,  5.51s/it]
                                                 

 36%|███▌      | 180/500 [16:38<29:24,  5.51s/it]
 36%|███▌      | 181/500 [16:38<29:17,  5.51s/it]
                                                 

 36%|███▌      | 181/500 [16:44<29:17,  5.51s/it]
 36%|███▋      | 182/500 [16:44<29:11,  5.51s/it]
                                                 

 36%|███▋      | 182/500 [16:49<29:11,  5.51s/it]
 37%|███▋      | 183/500 [16:49<29:05,  5.51s/it]
                                                 

 37%|███▋      | 183/500 [16:55<29:05,  5.51s/it]
 37%|███▋      | 184/500 [16:55<29:01,  5.51s/it]
                                                 

 37%|███▋      | 184/500 [17:00<29:01,  5.51s/it]
 37%|███▋      | 185/500 [17:00<28:56,  5.51s/it]
                                                 

 37%|███▋      | 185/500 [17:06<28:56,  5.51s/it]
 37%|███▋      | 186/500 [17:06<28:50,  5.51s/it]
                                                 

 37%|███▋      | 186/500 [17:11<28:50,  5.51s/it]
 37%|███▋      | 187/500 [17:11<28:45,  5.51s/it]
                                                 

 37%|███▋      | 187/500 [17:17<28:45,  5.51s/it]
 38%|███▊      | 188/500 [17:17<28:37,  5.51s/it]
                                                 

 38%|███▊      | 188/500 [17:22<28:37,  5.51s/it]
 38%|███▊      | 189/500 [17:22<28:33,  5.51s/it]
                                                 

